PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,INJURY,PAATT,CMP,PAYDS,PATD,INT,RUATT,RUYDS,RUTD,TAR,REC,REYDS,RETD,FPTS,FPTS/$,VALUE,OPTO,POWN,SLATE,PARTNERID,CORE_ID,REFID,RGID,PP,UD,TOTYD,TOTTD,PARUYD,PARUTD,RUREYD,RURETD,KPTS,FLOOR,CEIL,SMASH,OWNERSHIP
2861548,"Evan McPherson",,K,CIN,ARI,147571,,0,0,0,0,0,0,0,0,0,0,0,0,9.72,21,,0,0.00%,MAIN,1122995,54850,100,2861548,9.72,9.72,0,0,0,0,0,0,8.56,4.37,16.04,,
18415,"Arizona Cardinals",2300,DST,ARI,CIN,147571,,0,0,0,0,0,0,0,0,0,0,0,0,4.33,1.88,,0,0.00%,MAIN,355,8463,101,18415,4.33,4.33,0,0,0,0,0,0,0,-0.26,9.54,,
8228473,"Shedeur Sanders",4800,QB,CLE,PIT,147564,,30.83,18.71,175.13,0.92,1.37,3.96,13.2,0.08,0,0,0,0,11.13,2.32,,0,0.00%,MAIN,1272321,174956,102,8228473,11.09,11.09,188.33,1,188.33,1,13.2,0.08,0,5.93,18.12,,
8228474,"Dylan Sampson",5100,RB,CLE,PIT,147564,Q,0,0,0,0,0,9.19,24.46,0.2,1.57,1.27,9.96,0.04,6.1,1.2,,0,0.00%,MAIN,1399910,237307,103,8228474,6.04,5.4,34.42,0.24,24.46,0.2,34.42,0.24,0,2.32,13.14,,
8244748,"Raheim Sanders",4800,RB,CLE,PIT,147564,,0,0,0,0,0,8.66,37.48,0.22,0.79,0.53,3.58,0.02,6.04,1.26,,0,0.00%,MAIN,1285895,169694,104,8244748,5.99,5.72,41.06,0.24,37.48,0.22,41.06,0.24,0,2.72,13.83,,
981990,"Trayveon Williams",4600,RB,CLE,PIT,147564,,0,0,0,0,0,2.89,8.31,0.07,3.14,2.32,13.22,0.08,5.35,1.16,,0,0.00%,MAIN,910605,65923,105,981990,5.32,4.16,21.53,0.15,8.31,0.07,21.53,0.15,0,1.67,11.98,,
1844833,"Jerry Jeudy",4000,WR,CLE,PIT,147564,,0,0,0,0,0,0,0,0,5.63,3.41,37.44,0.16,8.19,2.05,,0,0.00%,MAIN,973935,63591,106,1844833,8.18,6.47,37.44,0.16,0,0,37.44,0.16,0,3.27,15.5,,
4687650,"Cedric Tillman",3100,WR,CLE,PIT,147564,,0,0,0,0,0,0,0,0,2.42,1.45,14.42,0.06,3.25,1.05,,0,0.00%,MAIN,1124664,66189,107,4687650,3.24,2.51,14.42,0.06,0,0,14.42,0.06,0,0,8.05,,
6228432,"Malachi Corley",3000,WR,CLE,PIT,147564,,0,0,0,0,0,0.03,0.13,0,1.96,1.24,9.67,0.05,2.51,0.84,,0,0.00%,MAIN,1215291,142762,108,6228432,2.5,1.88,9.8,0.05,0.13,0,9.8,0.05,0,0,6.57,,
8268155,"Gage Larvadain",3000,WR,CLE,PIT,147564,,0,0,0,0,0,0,0,0,1.8,1.06,9.55,0.05,2.31,0.77,,0,0.00%,MAIN,1323007,172942,109,8268155,2.3,1.77,9.55,0.05,0,0,9.55,0.05,0,0,6.35,,
9683249,"Isaiah Bond",3000,WR,CLE,PIT,147564,,0,0,0,0,0,0.33,1.41,0,3.24,1.95,25.34,0.09,5.17,1.72,,0,0.00%,MAIN,1398503,233809,110,9683249,5.16,4.18,26.75,0.09,1.41,0,26.75,0.09,0,1.21,11.5,,
4715678,"Blake Whiteheart",2500,TE,CLE,PIT,147564,,0,0,0,0,0,0,0,0,1.12,0.69,5.13,0.04,1.44,0.58,,0,0.00%,MAIN,1109731,43416,111,4715678,1.43,1.08,5.13,0.04,0,0,5.13,0.04,0,0,2.88,,
8222999,"Harold Fannin",5000,TE,CLE,PIT,147564,,0,0,0,0,0,0,0,0,8.5,5.51,46.84,0.31,12.15,2.43,,0,0.00%,MAIN,1394752,235727,112,8222999,12.1,9.34,46.84,0.31,0,0,46.84,0.31,0,5.97,21.38,,
6227809,"Brenden Bates",2500,TE,CLE,PIT,147564,,0,0,0,0,0,0,0,0,0.67,0.41,3.35,0.02,0.86,0.34,,0,0.00%,MAIN,1113381,56021,113,6227809,0.86,0.65,3.35,0.02,0,0,3.35,0.02,0,0,1.72,,
4715807,"Andre Szmyt",,K,CLE,PIT,147564,,0,0,0,0,0,0,0,0,0,0,0,0,6.31,21,,0,0.00%,MAIN,1066885,48721,114,4715807,6.31,6.31,0,0,0,0,0,0,5.61,1.58,12.27,,
18438,"Pittsburgh Steelers",3300,DST,PIT,CLE,147564,,0,0,0,0,0,0,0,0,0,0,0,0,9.26,2.81,,0,0.00%,MAIN,356,8487,115,18438,9.26,9.26,0,0,0,0,0,0,0,4.75,15.04,,
35539,"Dak Prescott",6900,QB,DAL,WAS,147559,,35.07,22.9,253.33,1.97,0.63,2.98,11.11,0.13,0,0,0,0,19.88,2.88,50.16,27.37,30.15%,XMAS,591816,26479,116,35539,19.85,19.85,264.44,2.1,264.44,2.1,11.11,0.13,0,12.62,28.55,8.32,
2862245,"Javonte Williams",6300,RB,DAL,WAS,147559,,0,0,0,0,0,15.99,74.38,0.8,2.2,1.62,9.83,0.14,16.23,2.58,44.6,45.34,44.94%,XMAS,1107881,51941,117,2862245,16.18,15.37,84.21,0.94,74.38,0.8,84.21,0.94,0,8.28,27.36,11.68,
4857291,"Hunter Luepke",4000,RB,DAL,WAS,147559,,0,0,0,0,0,0.72,2.75,0.04,0.63,0.47,3.84,0.04,1.6,0.4,0.76,0.15,0.41%,XMAS,1130976,54709,118,4857291,1.59,1.35,6.59,0.08,2.75,0.04,6.59,0.08,0,0,4.4,0,
3515762,"Malik Davis",4300,RB,DAL,WAS,147559,,0,0,0,0,0,5.5,22.59,0.28,0.4,0.28,2.28,0.03,4.62,1.07,6.46,2.47,2.54%,XMAS,975028,187724,119,3515762,4.6,4.46,24.87,0.31,22.59,0.28,24.87,0.31,0,1.58,12.71,0.5,
1844578,"CeeDee Lamb",7600,WR,DAL,WAS,147559,,0,0,0,0,0,0.61,3.28,0.02,10.4,6.93,82.39,0.49,19.43,2.56,51.4,46.92,45.14%,XMAS,1062020,54073,120,1844578,19.4,15.93,85.67,0.51,3.28,0.02,85.67,0.51,0,11.21,31.5,21.46,
3491429,"George Pickens",7300,WR,DAL,WAS,147559,,0,0,0,0,0,0,0,0,8.72,5.41,70.41,0.48,15.89,2.18,38.04,28.45,30.80%,XMAS,1172053,93289,121,3491429,15.86,13.15,70.41,0.48,0,0,70.41,0.48,0,8.61,27.16,13,
3757806,"KaVontae Turpin",3500,WR,DAL,WAS,147559,,0,0,0,0,0,1.22,6.57,0.04,1.57,1.02,11.8,0.07,3.5,1,6.98,1.26,1.34%,XMAS,865958,62263,122,3757806,3.49,2.98,18.37,0.11,6.57,0.04,18.37,0.11,0,0.45,9.28,0.12,
4687579,"Jonathan Mingo",3000,WR,DAL,WAS,147559,,0,0,0,0,0,0,0,0,1.02,0.53,6.2,0.05,1.45,0.48,2.44,0.3,0.68%,XMAS,1176782,143483,123,4687579,1.45,1.18,6.2,0.05,0,0,6.2,0.05,0,0,2.9,0.06,
6227901,"Ryan Flournoy",3800,WR,DAL,WAS,147559,Q,0,0,0,0,0,0,0,0,3.66,2.55,25.91,0.17,6.16,1.62,17.08,5.94,4.65%,XMAS,1393832,232691,124,6227901,6.15,4.87,25.91,0.17,0,0,25.91,0.17,0,2.28,13.18,1.56,
3491809,"Jake Ferguson",4300,TE,DAL,WAS,147559,,0,0,0,0,0,0,0,0,4.82,3.45,29.63,0.38,8.69,2.02,32.46,27.79,29.68%,XMAS,1065361,49557,125,3491809,8.66,6.93,29.63,0.38,0,0,29.63,0.38,0,3.22,17.34,10.16,
4687679,"Luke Schoonmaker",2500,TE,DAL,WAS,147559,,0,0,0,0,0,0,0,0,0.95,0.62,5.35,0.07,1.57,0.63,7.24,1.83,0.68%,XMAS,1130242,55014,126,4687679,1.56,1.25,5.35,0.07,0,0,5.35,0.07,0,0,3.14,0.12,
6227896,"Brevyn Spann-Ford",2500,TE,DAL,WAS,147559,,0,0,0,0,0,0,0,0,0.68,0.44,3.59,0.05,1.09,0.44,5.44,0.99,0.40%,XMAS,1108202,44276,127,6227896,1.09,0.87,3.59,0.05,0,0,3.59,0.05,0,0,2.18,0.04,
4947257,"Brandon Aubrey",,K,DAL,WAS,147559,,0,0,0,0,0,0,0,0,0,0,0,0,10.57,21,,0,0.00%,XMAS,1454349,280333,128,4947257,10.57,10.57,0,0,0,0,0,0,9,5.3,17.17,,
18445,"Washington Commanders",2500,DST,WAS,DAL,147559,,0,0,0,0,0,0,0,0,0,0,0,0,3.87,1.55,21.8,5.66,3.54%,XMAS,363,8494,129,18445,3.87,3.87,0,0,0,0,0,0,0,-1.36,8.53,2.06,
6227935,"Bo Nix",6000,QB,DEN,KCC,147561,,34.09,21.96,215.5,1.72,0.65,4.64,17.62,0.27,0,0,0,0,18.4,3.07,53.64,32.44,27.90%,XMAS,1161899,91530,130,6227935,18.36,18.36,233.12,1.99,233.12,1.99,17.62,0.27,0,11.5,26.81,8.14,
4773040,"Jaleel McLaughlin",4000,RB,DEN,KCC,147561,,0,0,0,0,0,6.41,26.28,0.23,0.73,0.57,2.83,0.02,4.97,1.24,8.82,4.15,5.38%,XMAS,1271738,173596,131,4773040,4.95,4.66,29.11,0.25,26.28,0.23,29.11,0.25,0,1.92,13.67,0.34,
3491354,"Tyler Badie",4000,RB,DEN,KCC,147561,,0,0,0,0,0,1.08,4.14,0.04,1.72,1.19,7.19,0.05,2.84,0.71,1.9,0.57,0.70%,XMAS,1124338,50826,132,3491354,2.83,2.23,11.33,0.09,4.14,0.04,11.33,0.09,0,0.07,7.61,0.02,
8223044,"RJ Harvey",6500,RB,DEN,KCC,147561,,0,0,0,0,0,12.79,51.95,0.61,4.14,3.19,23.14,0.17,15.42,2.37,36.84,37.17,37.10%,XMAS,1172401,132462,133,8223044,15.33,13.73,75.09,0.78,51.95,0.61,75.09,0.78,0,8.02,26.2,7.3,
328827,"Courtland Sutton",6000,WR,DEN,KCC,147561,,0,0,0,0,0,0,0,0,8.51,5.21,59.82,0.51,14.56,2.43,42.94,34.37,31.35%,XMAS,838878,40663,134,328827,14.53,11.92,59.82,0.51,0,0,59.82,0.51,0,7.34,24.53,11.92,
4687701,"Marvin Mims",3900,WR,DEN,KCC,147561,,0,0,0,0,0,1.11,4.32,0.02,3.86,2.64,27.97,0.19,7.13,1.83,23.4,9.43,7.84%,XMAS,1213799,138890,135,4687701,7.11,5.79,32.29,0.21,4.32,0.02,32.29,0.21,0,2.77,14.84,2.32,
6227934,"Troy Franklin",5000,WR,DEN,KCC,147561,,0,0,0,0,0,0.56,1.41,0.01,6.48,3.89,44.32,0.35,10.72,2.14,33.38,20.88,17.65%,XMAS,1286176,170594,136,6227934,10.7,8.75,45.73,0.36,1.41,0.01,45.73,0.36,0,4.87,19.23,5.7,
2946514,"Michael Bandy",3000,WR,DEN,KCC,147561,,0,0,0,0,0,0,0,0,0.08,0.05,0.46,0,0.1,0.03,,0.01,0.49%,XMAS,920482,68941,137,2946514,0.1,0.07,0.46,0,0,0,0.46,0,0,0,0.2,,
982599,"Lil'Jordan Humphrey",3300,WR,DEN,KCC,147561,,0,0,0,0,0,0,0,0,2.54,1.66,15.62,0.13,3.99,1.21,11.3,3.19,2.51%,XMAS,920758,51064,138,982599,3.98,3.15,15.62,0.13,0,0,15.62,0.13,0,0.3,10.8,0.4,
36968,"Evan Engram",3000,TE,DEN,KCC,147561,,0,0,0,0,0,0,0,0,3.74,2.59,21.54,0.18,5.8,1.93,21.3,17.32,18.20%,XMAS,749185,33338,139,36968,5.78,4.48,21.54,0.18,0,0,21.54,0.18,0,2.08,13.46,3.5,
1844770,"Adam Trautman",2500,TE,DEN,KCC,147561,,0,0,0,0,0,0,0,0,1.87,1.21,11.53,0.09,2.89,1.16,9.78,4.55,3.42%,XMAS,875444,50142,140,1844770,2.88,2.27,11.53,0.09,0,0,11.53,0.09,0,0,7.95,0.42,
4773039,"Nate Adkins",2500,TE,DEN,KCC,147561,,0,0,0,0,0,0,0,0,0.43,0.31,2.33,0.02,0.66,0.26,1.5,0.4,0.18%,XMAS,1132517,147718,141,4773039,0.66,0.5,2.33,0.02,0,0,2.33,0.02,0,0,1.32,0,
35411,"Wil Lutz",,K,DEN,KCC,147561,,0,0,0,0,0,0,0,0,0,0,0,0,7.87,21,,0,0.00%,XMAS,700299,26281,142,35411,7.87,7.87,0,0,0,0,0,0,7.13,3.24,13.87,,
18429,"Kansas City Chiefs",2200,DST,KCC,DEN,147561,,0,0,0,0,0,0,0,0,0,0,0,0,4.74,2.15,30.54,11.43,10.10%,XMAS,339,8478,143,18429,4.74,4.74,0,0,0,0,0,0,0,-0.42,10.45,3.78,
35673,"Jared Goff",6200,QB,DET,MIN,147560,,31.27,21.69,246.19,1.81,0.53,1.31,1.66,0.02,0,0,0,0,17.37,2.8,42.28,20.13,20.45%,XMAS,727837,29304,144,35673,17.36,17.36,247.85,1.83,247.85,1.83,1.66,0.02,0,10.91,25.36,5.02,
982082,"David Montgomery",4800,RB,DET,MIN,147560,,0,0,0,0,0,7.96,35.25,0.49,1.29,1.02,8.08,0.06,8.63,1.8,18.7,10.9,13.54%,XMAS,946739,63253,145,982082,8.59,8.08,43.33,0.55,35.25,0.49,43.33,0.55,0,3.31,18.44,2.2,
4687730,"Jahmyr Gibbs",8300,RB,DET,MIN,147560,,0,0,0,0,0,16.07,77.79,0.64,6.06,4.71,37.59,0.32,23.01,2.77,64.48,74.15,64.33%,XMAS,1214154,146244,146,4687730,22.93,20.57,115.38,0.96,77.79,0.64,115.38,0.96,0,14.13,34.01,31.16,
4715839,"Jacob Saylors",4000,RB,DET,MIN,147560,,0,0,0,0,0,0.1,0.45,0,0.03,0.02,0.17,0,0.08,0.02,,0.01,0.29%,XMAS,1131457,147717,147,4715839,0.08,0.07,0.62,0,0.45,0,0.62,0,0,0,0.16,,
35608,"Kalif Raymond",3600,WR,DET,MIN,147560,,0,0,0,0,0,0,0,0,0.87,0.62,6.5,0.05,1.57,0.44,1.98,0.19,0.84%,XMAS,692660,25842,148,35608,1.56,1.25,6.5,0.05,0,0,6.5,0.05,0,0,3.14,0.02,
2861659,"Amon-Ra St. Brown",7900,WR,DET,MIN,147560,,0,0,0,0,0,0.51,2.45,0,8.5,6.07,72.71,0.52,17.49,2.21,45.86,41.39,35.57%,XMAS,1127106,56173,149,2861659,17.46,14.42,75.16,0.52,2.45,0,75.16,0.52,0,9.86,29.59,19.94,
3491483,"Jameson Williams",6400,WR,DET,MIN,147560,,0,0,0,0,0,1.02,4.9,0.01,7.79,4.84,71.77,0.52,16.2,2.53,47.18,38.27,39.50%,XMAS,1175184,134955,150,3491483,16.16,13.74,76.67,0.53,4.9,0.01,76.67,0.53,0,8.62,27.85,17.78,
8223065,"Isaac TeSlaa",3400,WR,DET,MIN,147560,,0,0,0,0,0,0,0,0,2.76,1.88,23.14,0.17,5.21,1.53,17.16,4.96,4.65%,XMAS,1441362,258713,151,8223065,5.2,4.26,23.14,0.17,0,0,23.14,0.17,0,1.4,12.73,0.92,
1018905,"Tom Kennedy",3000,WR,DET,MIN,147560,,0,0,0,0,0,0,0,0,0.08,0.05,0.63,0,0.11,0.04,,0.02,0.44%,XMAS,837087,67701,152,1018905,0.12,0.09,0.63,0,0,0,0.63,0,0,0,0.22,,
36910,"Anthony Firkser",2700,TE,DET,MIN,147560,,0,0,0,0,0,0,0,0,1.38,1.01,9.52,0.06,2.31,0.86,6.66,2.1,0.81%,XMAS,767297,33123,153,36910,2.31,1.8,9.52,0.06,0,0,9.52,0.06,0,0,6.35,0.3,
2873657,"Shane Zylstra",2600,TE,DET,MIN,147560,,0,0,0,0,0,0,0,0,2.41,1.71,14.75,0.1,3.77,1.45,9.7,6.38,6.23%,XMAS,1284247,163111,154,2873657,3.76,2.9,14.75,0.1,0,0,14.75,0.1,0,0.17,9.16,0.56,
1844743,"Giovanni Ricci",2500,TE,DET,MIN,147560,,0,0,0,0,0,0,0,0,0.11,0.07,0.75,0,0.14,0.06,,0.16,0.11%,XMAS,885940,56294,155,1844743,0.15,0.11,0.75,0,0,0,0.75,0,0,0,0.28,,
5072171,"Jake Bates",,K,DET,MIN,147560,,0,0,0,0,0,0,0,0,0,0,0,0,9.14,21,,0,0.00%,XMAS,1236651,141936,156,5072171,9.14,9.14,0,0,0,0,0,0,7.85,4.17,15.54,,
18431,"Minnesota Vikings",2700,DST,MIN,DET,147560,,0,0,0,0,0,0,0,0,0,0,0,0,5.16,1.91,24.28,7.79,7.49%,XMAS,347,8480,157,18431,5.16,5.16,0,0,0,0,0,0,0,-0.29,11.37,2.58,
3491780,"Malik Willis",5000,QB,GBP,BAL,147569,Q,30.05,21.65,176,1.46,0.62,4.89,21.73,0.15,0,0,0,0,15.32,3.06,,0,0.00%,SAT,976323,61593,158,3491780,15.28,15.28,197.73,1.61,197.73,1.61,21.73,0.15,0,9.3,22.89,,
973101,"Josh Jacobs",7000,RB,GBP,BAL,147569,Q,0,0,0,0,0,15.53,65.13,0.53,2.18,1.74,9.51,0.07,13.21,1.89,,0,0.00%,SAT,944416,63616,159,973101,13.14,12.27,74.64,0.6,65.13,0.53,74.64,0.6,0,6.82,22.84,,
4799359,"Emanuel Wilson",5500,RB,GBP,BAL,147569,,0,0,0,0,0,5.77,24.3,0.18,1.1,0.94,4.51,0.03,5.06,0.92,,0,0.00%,SAT,1447759,265720,160,4799359,5.03,4.56,28.81,0.21,24.3,0.18,28.81,0.21,0,2.09,12.6,,
4744672,"Chris Brooks",4000,RB,GBP,BAL,147569,,0,0,0,0,0,0.63,2.52,0.01,1.36,1.07,5.62,0.04,2.18,0.55,,0,0.00%,SAT,1127065,52186,161,4744672,2.17,1.63,8.14,0.05,2.52,0.01,8.14,0.05,0,0.03,5.5,,
3491515,"Christian Watson",5000,WR,GBP,BAL,147569,,0,0,0,0,0,0.27,1.57,0.01,6.33,3.98,39.19,0.35,10.25,2.05,,0,0.00%,SAT,1067918,54757,162,3491515,10.23,8.24,40.76,0.36,1.57,0.01,40.76,0.36,0,4.9,18.08,,
3491516,"Romeo Doubs",4900,WR,GBP,BAL,147569,Q,0,0,0,0,0,0,0,0,4.73,3.2,30.06,0.26,7.76,1.58,,0,0.00%,SAT,1122653,54634,163,3491516,7.74,6.14,30.06,0.26,0,0,30.06,0.26,0,3.43,14.92,,
4687753,"Jayden Reed",4500,WR,GBP,BAL,147569,,0,0,0,0,0,1.1,5.84,0.03,5.17,3.76,30.88,0.29,9.34,2.08,,0,0.00%,SAT,1123398,56280,164,4687753,9.31,7.43,36.72,0.32,5.84,0.03,36.72,0.32,0,4.52,16.81,,
4687750,"Dontayvion Wicks",3600,WR,GBP,BAL,147569,,0,0,0,0,0,0,0,0,1.8,1.16,10.26,0.1,2.78,0.77,,0,0.00%,SAT,1172428,116819,165,4687750,2.77,2.19,10.26,0.1,0,0,10.26,0.1,0,0,7.65,,
8217102,"Matthew Golden",3800,WR,GBP,BAL,147569,,0,0,0,0,0,0,0,0,1.73,1.31,11.85,0.1,3.09,0.81,,0,0.00%,SAT,1379267,232717,166,8217102,3.08,2.42,11.85,0.1,0,0,11.85,0.1,0,0.03,8.44,,
8223085,"Savion Williams",3000,WR,GBP,BAL,147569,,0,0,0,0,0,0.14,0.47,0,0.22,0.16,1.18,0.01,0.38,0.13,,0,0.00%,SAT,1213872,143955,167,8223085,0.38,0.3,1.65,0.01,0.47,0,1.65,0.01,0,0,0.76,,
4687754,"Luke Musgrave",2700,TE,GBP,BAL,147569,,0,0,0,0,0,0,0,0,3.93,2.99,20.51,0.15,5.91,2.19,,0,0.00%,SAT,1179790,131320,168,4687754,5.89,4.39,20.51,0.15,0,0,20.51,0.15,0,2.33,11.91,,
4688224,"Josh Whyle",2500,TE,GBP,BAL,147569,Q,0,0,0,0,0,0,0,0,1.47,1.07,7.32,0.06,2.15,0.86,,0,0.00%,SAT,1107037,45261,169,4688224,2.15,1.61,7.32,0.06,0,0,7.32,0.06,0,0,5.91,,
6228455,"McCallan Castles",2500,TE,GBP,BAL,147569,,0,0,0,0,0,0,0,0,0.03,0.02,0.15,0,0.03,0.01,,0,0.00%,SAT,1127066,52088,170,6228455,0.03,0.02,0.15,0,0,0,0.15,0,0,0,0.06,,
18228,"Brandon McManus",,K,GBP,BAL,147569,,0,0,0,0,0,0,0,0,0,0,0,0,7.31,21,,0,0.00%,SAT,513098,5150,171,18228,7.31,7.31,0,0,0,0,0,0,6.52,2.7,13.11,,
18446,"Baltimore Ravens",2700,DST,BAL,GBP,147569,,0,0,0,0,0,0,0,0,0,0,0,0,5.4,2,,0,0.00%,SAT,366,8465,172,18446,5.4,5.4,0,0,0,0,0,0,0,0.83,11.4,,
4687775,"C.J. Stroud",5300,QB,HOU,LAC,147563,,34.24,21.97,223.83,1.28,0.56,2.81,8.15,0.09,0,0,0,0,15.14,2.86,,0,0.00%,SAT,1214084,134990,173,4687775,15.11,15.11,231.98,1.37,231.98,1.37,8.15,0.09,0,9.36,23.26,,
36919,"Dare Ogunbowale",4000,RB,HOU,LAC,147563,,0,0,0,0,0,0.91,3.51,0.03,0.88,0.61,4.48,0.03,1.76,0.44,,0,0.00%,SAT,703015,33261,174,36919,1.76,1.45,7.99,0.06,3.51,0.03,7.99,0.06,0,0,4.84,,
328152,"Nick Chubb",5000,RB,HOU,LAC,147563,,0,0,0,0,0,5.24,20.35,0.15,0.99,0.71,5.07,0.03,4.31,0.86,,0,0.00%,SAT,822857,69339,175,328152,4.3,3.94,25.42,0.18,20.35,0.15,25.42,0.18,0,1.5,11.68,,
8228596,"Woody Marks",6000,RB,HOU,LAC,147563,Q,0,0,0,0,0,14.07,52.59,0.41,2.02,1.31,11.07,0.07,10.56,1.76,,0,0.00%,SAT,1231652,140070,176,8228596,10.48,9.82,63.66,0.48,52.59,0.41,63.66,0.48,0,5.41,20.01,,
328952,"Christian Kirk",3200,WR,HOU,LAC,147563,,0,0,0,0,0,0.07,0.26,0,4.04,2.65,27.27,0.13,6.19,1.93,,0,0.00%,SAT,865801,40550,177,328952,6.18,4.85,27.53,0.13,0.26,0,27.53,0.13,0,2.25,12.22,,
2861874,"Nico Collins",7400,WR,HOU,LAC,147563,,0,0,0,0,0,0.14,0.77,0,8.79,5.97,71.74,0.42,16.38,2.21,,0,0.00%,SAT,1074698,55094,178,2861874,16.35,13.36,72.51,0.42,0.77,0,72.51,0.42,0,8.94,27.81,,
4687773,"Xavier Hutchinson",3000,WR,HOU,LAC,147563,,0,0,0,0,0,0.57,3.12,0.01,2.02,1.22,12.4,0.07,3.24,1.08,,0,0.00%,SAT,1213636,144616,179,4687773,3.23,2.62,15.52,0.08,3.12,0.01,15.52,0.08,0,0.06,8.25,,
8223113,"Jaylin Noel",3000,WR,HOU,LAC,147563,,0,0,0,0,0,0.28,0.52,0.01,2.2,1.54,14.56,0.07,3.52,1.17,,0,0.00%,SAT,1286370,170855,180,8223113,3.52,2.75,15.08,0.08,0.52,0.01,15.08,0.08,0,0.14,8.87,,
8223114,"Jayden Higgins",4000,WR,HOU,LAC,147563,,0,0,0,0,0,0,0,0,4.6,2.88,28.85,0.15,6.66,1.67,,0,0.00%,SAT,1274492,176220,181,8223114,6.64,5.2,28.85,0.15,0,0,28.85,0.15,0,2.52,12.91,,
328583,"Dalton Schultz",4200,TE,HOU,LAC,147563,,0,0,0,0,0,0,0,0,6.15,4.16,37.25,0.21,9.14,2.18,,0,0.00%,SAT,830523,40358,182,328583,9.1,7.02,37.25,0.21,0,0,37.25,0.21,0,4.19,16.63,,
1844156,"Harrison Bryant",2500,TE,HOU,LAC,147563,,0,0,0,0,0,0,0,0,0.09,0.06,0.5,0,0.11,0.04,,0,0.00%,SAT,916467,48915,183,1844156,0.11,0.08,0.5,0,0,0,0.5,0,0,0,0.22,,
6228030,"Cade Stover",2500,TE,HOU,LAC,147563,,0,0,0,0,0,0,0,0,2.45,1.7,10.76,0.08,3.24,1.3,,0,0.00%,SAT,1175182,134970,184,6228030,3.22,2.37,10.76,0.08,0,0,10.76,0.08,0,0.07,8.71,,
35506,"Ka'imi Fairbairn",,K,HOU,LAC,147563,,0,0,0,0,0,0,0,0,0,0,0,0,8.03,21,,0,0.00%,SAT,691032,25821,185,35506,8.03,8.03,0,0,0,0,0,0,6.91,3.03,14.47,,
18439,"Los Angeles Chargers",2900,DST,LAC,HOU,147563,,0,0,0,0,0,0,0,0,0,0,0,0,6.5,2.24,,0,0.00%,SAT,357,8488,186,18439,6.5,6.5,0,0,0,0,0,0,0,2.06,12.36,,
11603,"Philip Rivers",4700,QB,IND,JAC,147567,,30.98,20.68,198.13,1.42,0.65,0.22,0.4,0.03,0,0,0,0,13.3,2.83,,0,0.00%,MAIN,246054,,187,11603,13.3,13.3,198.53,1.45,198.53,1.45,0.4,0.03,0,7.57,20.83,,
21604,"Ameer Abdullah",4800,RB,IND,JAC,147567,,0,0,0,0,0,3.79,15.1,0.08,1.19,0.91,6.06,0.02,3.6,0.75,,0,0.00%,MAIN,590796,8542,188,21604,3.59,3.13,21.16,0.1,15.1,0.08,21.16,0.1,0,0.98,8.55,,
1844485,"Jonathan Taylor",7800,RB,IND,JAC,147567,,0,0,0,0,0,22.95,103.08,0.89,4.08,3.1,22.32,0.06,22.81,2.92,,0,0.00%,MAIN,1065406,49574,189,1844485,22.71,21.16,125.4,0.95,103.08,0.89,125.4,0.95,0,13.8,33.92,,
3491514,"Tyler Goodson",4300,RB,IND,JAC,147567,,0,0,0,0,0,0.39,1.39,0.01,0.1,0.07,0.39,0,0.31,0.07,,0,0.00%,MAIN,1168918,93098,190,3491514,0.31,0.27,1.78,0.01,1.39,0.01,1.78,0.01,0,0,0.62,,
35473,"Laquon Treadwell",3000,WR,IND,JAC,147567,,0,0,0,0,0,0,0,0,0.28,0.18,1.83,0.01,0.42,0.14,,0,0.00%,MAIN,748554,26086,191,35473,0.42,0.33,1.83,0.01,0,0,1.83,0.01,0,0,0.84,,
1844489,"Michael Pittman",4900,WR,IND,JAC,147567,,0,0,0,0,0,0,0,0,5.96,4.08,38.81,0.3,9.79,2,,0,0.00%,MAIN,911348,56170,192,1844489,9.77,7.73,38.81,0.3,0,0,38.81,0.3,0,4.58,18.12,,
3491723,"Alec Pierce",4700,WR,IND,JAC,147567,,0,0,0,0,0,0,0,0,5.59,3.16,43.82,0.28,9.31,1.98,,0,0.00%,MAIN,1107027,45282,193,3491723,9.29,7.71,43.82,0.28,0,0,43.82,0.28,0,3.64,18.38,,
4687801,"Josh Downs",4200,WR,IND,JAC,147567,,0,0,0,0,0,0,0,0,5.44,3.72,34.28,0.27,8.79,2.09,,0,0.00%,MAIN,1215077,137663,194,4687801,8.76,6.9,34.28,0.27,0,0,34.28,0.27,0,3.89,16.56,,
8250775,"Coleman Owen",3000,WR,IND,JAC,147567,,0,0,0,0,0,0,0,0,0.07,0.04,0.45,0,0.08,0.03,,0,0.00%,MAIN,1184233,145790,195,8250775,0.08,0.06,0.45,0,0,0,0.45,0,0,0,0.16,,
36928,"Mo Alie-Cox",2500,TE,IND,JAC,147567,,0,0,0,0,0,0,0,0,0.66,0.41,3.83,0.03,0.97,0.39,,0,0.00%,MAIN,712506,33588,196,36928,0.97,0.76,3.83,0.03,0,0,3.83,0.03,0,0,1.94,,
3491722,"Andrew Ogletree",2500,TE,IND,JAC,147567,,0,0,0,0,0,0,0,0,0.49,0.29,2.87,0.03,0.75,0.3,,0,0.00%,MAIN,1271740,173572,197,3491722,0.76,0.61,2.87,0.03,0,0,2.87,0.03,0,0,1.5,,
