PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,PARTNERID,INJURY,MINUTES,PTS,REB,AST,3PM,TO,STL,BLK,P-A,P-R,P-R-A,B-S,R-A,2PA,2PM,3PA,FTA,FTM,FGA,FGM,UD,PP,FPTS,FPTS/$,POWN,TEAM_ID,OPP_TEAM_ID,SLATE,CORE_ID,REFID,RGID,FLOOR,CEIL,OPTO,PERFECT,SMASH,SIM15TH,SIM33RD,SIM50TH,SIM66TH,SIM85TH,SIM90TH,SIM99TH,OWNERSHIP
36064,"Derrick Jones Jr.",3500,SF/PF,LAC,MIN,159271,892925,,26,10.06,3.22,1.03,1.11,0.88,0.71,0.86,11.09,13.28,14.31,1.57,4.25,4.95,2.59,3.23,2.2,1.56,8.18,3.7,19.3,19.3,18.89,5.4,30.31%,151,146,SUN,31198,40,36064,12.89,25.65,25.88,25.88,13.25,13.02,16.34,18.89,21.7,26.04,27.82,35.99,
37823,"John Collins",6500,PF/C,LAC,MIN,159271,880468,,32.5,17.31,6.87,1.46,1.51,1.8,0.82,0.68,18.77,24.18,25.64,1.5,8.33,8.45,4.85,3.68,3.75,3.06,12.13,6.36,30.44,30.44,31.14,4.79,29.35%,151,146,SUN,38281,41,37823,23.23,39.47,23.94,23.94,8.09,23.1,27.62,31.14,34.4,39.43,41.69,50.98,
37899,"Bogdan Bogdanovic",3100,PG/SG,LAC,MIN,159271,830648,,6,2.44,0.74,0.5,0.45,0.23,0.15,0,2.94,3.18,3.68,0.15,1.24,0.95,0.39,1.27,0.36,0.32,2.22,0.84,4.3,4.3,4.53,1.46,0.27%,151,146,SUN,38384,42,37899,1.49,8.61,0.05,0.05,0,1.42,3.11,4.53,6.23,8.78,9.91,15.29,
4878391,"Jordan Miller",5200,SG/SF,LAC,MIN,159271,1134092,,24,9.98,3.7,1.99,0.74,1.36,0.97,0.18,11.97,13.68,15.67,1.15,5.69,5.19,2.65,2.35,3.13,2.48,7.54,3.39,19.5,19.5,19.58,3.77,1.83%,151,146,SUN,89573,47,4878391,13.53,26.28,3.73,3.73,0.96,13.48,16.78,19.58,22.12,26.45,28.23,35.85,
6412955,"Cam Christie",3000,SG,LAC,MIN,159271,1460155,,7.5,2.7,0.95,0.72,0.28,0.55,0.47,0.01,3.42,3.65,4.37,0.48,1.67,1.31,0.57,1.02,0.99,0.74,2.33,0.85,5.81,5.81,5.79,1.93,0.05%,151,146,SUN,289019,48,6412955,2.45,9.96,0.12,0.12,0,2.37,4.21,5.79,7.11,9.74,10.79,15.26,
8985681,"Yanic Konan Niederhauser",3700,C,LAC,MIN,159271,1405278,,16,6.44,4.73,0.56,0,1.02,0.23,0.89,7,11.17,11.73,1.12,5.29,3.41,2.28,0,2.78,1.88,3.41,2.28,15.3,15.3,14.93,4.04,0.69%,151,146,SUN,245826,50,8985681,9.94,20.43,2.5,2.5,1.07,9.78,12.61,14.93,16.99,20.59,21.88,28.32,
8998366,"Kobe Sanders",4100,SG/SF,LAC,MIN,159271,1231938,,19,5.76,2.5,2.01,0.9,1.38,0.46,0.16,7.77,8.26,10.27,0.62,4.51,2.55,1.15,2.34,0.93,0.76,4.89,2.05,12.26,12.26,12.9,3.15,0.08%,151,146,SUN,149027,51,8998366,7.77,18.93,1.25,1.25,0.2,7.74,10.58,12.9,14.96,18.83,20.38,27.61,
18620,"Andrew Wiggins",6000,PF,MIA,WAS,159270,794503,,32,16.51,5.87,2.77,2.02,1.59,1.26,0.6,19.28,22.38,25.15,1.86,8.64,8.21,3.84,5.22,3.6,2.78,13.43,5.86,31.7,31.7,32.01,5.34,44.30%,137,139,SUN,12559,54,18620,23.88,40.81,38.72,38.72,22.16,23.88,28.45,32.01,35.57,40.9,42.93,53.86,
18908,"Norman Powell",7000,SG/SF,MIA,WAS,159270,609861,,33,24.73,4.06,2.56,3.5,1.96,1.13,0.39,27.29,28.79,31.35,1.52,6.62,10.02,4.7,8.67,5.87,4.82,18.69,8.2,36.04,36.04,37.47,5.35,55.79%,137,139,SUN,12083,56,18908,28.4,47.31,61.53,61.53,21.29,28.29,33.39,37.47,41.55,47.67,49.96,61.18,
37835,"Bam Adebayo",8600,C,MIA,WAS,159270,957486,,33,20.53,11,2.95,1.77,1.83,1.1,0.85,23.48,31.53,34.48,1.95,13.95,11.77,5.46,5.04,5.63,4.31,16.81,7.23,42.18,42.18,43.46,5.05,38.17%,137,139,SUN,38289,57,37835,34.42,53.01,38.05,38.05,15.24,34.11,39.42,43.46,47.25,53.06,55.34,66.2,
3005605,"Davion Mitchell",5000,PG,MIA,WAS,159270,1061659,,30,9.76,3.28,6.61,1.47,1.87,1.17,0.37,16.37,13.04,19.65,1.54,9.89,4.76,2.22,3.59,1.4,0.92,8.35,3.69,26.36,26.36,26.76,5.35,52.83%,137,139,SUN,71674,59,3005605,19.28,35.27,45.22,45.22,19.96,19.3,23.42,26.76,30.11,35.51,37.82,47.09,
3080547,"Dru Smith",4000,PG,MIA,WAS,159270,953243,,18,6.63,2.85,2.25,0.83,0.92,1.14,0.7,8.88,9.48,11.73,1.84,5.1,3.13,1.29,2.4,1.89,1.57,5.53,2.12,18.03,18.03,17.2,4.3,8.65%,137,139,SUN,71988,60,3080547,11.44,23.72,10.42,10.42,3.29,11.38,14.67,17.2,19.73,23.78,25.55,32.63,
3587871,"Nikola Jovic",3900,PF/C,MIA,WAS,159270,1349630,,13,6.23,2.56,2.14,1.05,0.8,0.32,0.25,8.37,8.79,10.93,0.57,4.7,2.53,0.99,3.19,1.46,1.11,5.72,2.04,13.42,13.42,13.91,3.57,0.86%,137,139,SUN,195263,61,3587871,8.59,19.93,1.58,1.58,0.65,8.5,11.59,13.91,16.23,20.09,21.64,28.85,
3622168,"Simone Fontecchio",4400,PF,MIA,WAS,159270,1314104,,17.5,7.7,3.51,1.48,1.53,0.73,0.43,0.08,9.18,11.21,12.69,0.51,4.99,2.46,1.02,4.19,1.32,1.09,6.65,2.55,14.93,14.93,15.73,3.58,0.25%,137,139,SUN,231042,62,3622168,9.9,22.68,1.09,1.09,1.04,9.96,13.11,15.73,18.35,22.81,24.64,32.77,
4878449,"Jaime Jaquez",6700,SF/PF,MIA,WAS,159270,1176708,,31.5,16.63,6.02,4.95,0.75,2.38,0.71,0.36,21.58,22.65,27.6,1.07,10.97,11.31,5.53,2.55,4.37,3.3,13.86,6.28,32.11,32.11,33.03,4.93,25.70%,137,139,SUN,90829,63,4878449,25.29,41.56,24.95,24.95,9.9,25.09,29.7,33.03,36.45,41.99,43.78,53.51,
6413020,"Kel'el Ware",4500,C,MIA,WAS,159270,1405458,,14,7.31,5.31,0.5,0.66,0.59,0.35,0.24,7.81,12.62,13.12,0.59,5.81,4.43,2.3,1.79,0.97,0.73,6.22,2.96,15.61,15.61,15.93,3.54,1.05%,137,139,SUN,244931,65,6413020,10.46,22.17,0.86,0.86,0.5,10.45,13.58,15.93,18.28,22.2,23.76,31.08,
8985737,"Kasparas Jakucionis",3700,PG,MIA,WAS,159270,1448788,,6,2.27,0.82,0.75,0.3,0.32,0.15,0.07,3.02,3.09,3.84,0.22,1.57,1.13,0.49,0.86,0.48,0.4,1.99,0.79,4.72,4.72,4.85,1.31,0.05%,137,139,SUN,455379,67,8985737,1.72,8.69,0.02,0.02,0,1.62,3.5,4.85,6.2,8.62,9.7,14.82,
9458423,"Myron Gardner",3600,SG/SF,MIA,WAS,159270,1197462,,12,4.26,3.29,1.31,0.38,0.41,0.69,0.3,5.57,7.55,8.86,0.99,4.6,2.34,1.04,1.1,1.36,1.02,3.44,1.42,12.73,12.73,12.3,3.42,0.96%,137,139,SUN,93173,69,9458423,7.72,17.59,1.9,1.9,0.2,7.69,10.25,12.3,14.35,17.68,18.96,24.86,
16935,"Rudy Gobert",6800,C,MIN,LAC,159271,739960,,31.5,9.03,11.16,1.32,0,0.92,0.89,1.47,10.35,20.19,21.51,2.36,12.48,5.01,3.31,0,4.15,2.42,5.01,3.31,30.56,30.56,29.61,4.35,7.90%,146,151,SUN,12475,72,16935,22.61,37.34,7.68,7.68,2.54,22.52,26.57,29.61,32.65,37.46,39.23,48.09,
18632,"Julius Randle",8300,PF,MIN,LAC,159271,786412,,34.5,21.05,6.29,5.33,1.72,2.66,0.92,0.44,26.38,27.34,32.67,1.36,11.62,10.62,5.14,5.08,6.84,5.61,15.7,6.86,38.01,38.01,39.35,4.74,25.96%,146,151,SUN,12553,74,18632,30.72,48.99,20.7,20.7,9.18,30.72,35.8,39.35,43.16,49.25,51.54,62.71,
408950,"Donte DiVincenzo",6300,PG,MIN,LAC,159271,887915,,26,9.92,3.15,3.92,2.32,1.25,1.17,0.39,13.84,13.07,16.99,1.56,7.07,2.57,1.08,6,1.05,0.8,8.57,3.4,23.01,23.01,23.4,3.71,1.76%,146,151,SUN,72401,75,408950,16.24,31.43,3.26,3.26,0.86,16.1,20.13,23.4,26.42,31.45,33.72,42.77,
1151038,"Naz Reid",6600,PF/C,MIN,LAC,159271,1137200,,27,13.49,6.11,2.54,2.29,1.73,1.04,0.96,16.03,19.6,22.14,2,8.65,5.52,2.59,5.81,1.94,1.44,11.33,4.88,28.9,28.9,29.32,4.44,13.97%,146,151,SUN,72075,76,1151038,21.41,37.94,15.58,15.58,4.89,21.12,25.84,29.32,32.8,38.02,40.25,51.43,
2439478,"Anthony Edwards",9700,SG,MIN,LAC,159271,1175367,,36.5,28.33,5.21,3.67,3.57,2.71,1.18,0.61,32,33.54,37.21,1.79,8.88,11.96,5.6,9.22,7.91,6.41,21.18,9.17,42.75,42.75,44.41,4.58,25.25%,146,151,SUN,89824,77,2439478,34.57,54.88,24.29,24.29,8.26,34.22,39.76,44.41,48.31,54.85,57.37,70.2,
2439585,"Jaden McDaniels",6400,SF,MIN,LAC,159271,1177013,,33.5,13.89,3.86,3.05,1.46,1.86,0.77,0.75,16.94,17.75,20.8,1.52,6.91,7.69,3.86,3.82,2.16,1.78,11.51,5.32,25.8,25.8,26.14,4.08,1.24%,146,151,SUN,90781,78,2439585,19.02,34.32,4.39,4.39,1.91,18.85,22.87,26.14,29.41,34.18,36.19,45.49,
3005172,"Ayo Dosunmu",6100,SG/SF,MIN,LAC,159271,1133782,,22,11.34,2.44,2.75,1.5,0.93,0.72,0.29,14.09,13.78,16.53,1.01,5.19,5.24,2.7,3.6,1.72,1.44,8.84,4.2,20.49,20.49,20.82,3.41,0.75%,146,151,SUN,72047,79,3005172,14.26,28.11,1.48,1.48,0.43,14.05,17.81,20.82,23.66,28.09,30.1,38.38,
3005452,"Bones Hyland",4700,PG/SG,MIN,LAC,159271,1178199,,12,4.94,1.22,2.06,0.96,0.53,0.47,0.23,7,6.16,8.22,0.7,3.28,1.65,0.74,2.63,0.75,0.57,4.28,1.7,11.06,11.06,11.17,2.38,0.22%,146,151,SUN,88199,80,3005452,6.5,16.93,0.11,0.11,0,6.35,8.89,11.17,13.2,16.76,18.28,24.37,
4878238,"Julian Phillips",3400,PF,MIN,LAC,159271,1405696,Q,2,0.4,0.2,0.1,0.06,0.04,0.05,0.02,0.5,0.6,0.7,0.07,0.3,0.16,0.07,0.18,0.09,0.08,0.34,0.13,0.96,0.96,0.95,0.28,0.49%,146,151,SUN,244990,82,4878238,0.15,1.9,0,0,0,0.41,0.68,0.95,1.22,1.63,1.73,1.81,
4878487,"Jaylen Clark",3100,SG/SF,MIN,LAC,159271,1231198,,11,2.06,1.2,0.57,0.24,0.2,0.56,0.13,2.63,3.26,3.83,0.69,1.77,1.05,0.42,0.75,0.72,0.49,1.8,0.66,6.23,6.23,5.82,1.88,0.05%,146,151,SUN,149761,83,4878487,2.56,9.62,0.09,0.09,0,2.38,4.23,5.82,7.41,9.52,10.85,15.61,
8998465,"Joan Beringer",3000,C,MIN,LAC,159271,1590552,,4,1.37,1.01,0.24,0.13,0.17,0.08,0.16,1.61,2.38,2.62,0.24,1.25,0.82,0.39,0.37,0.34,0.19,1.19,0.52,3.49,3.49,3.45,1.15,0.35%,146,151,SUN,622356,88,8998465,1.09,6.85,0,0,0,1.33,2.12,3.45,4.51,6.37,7.43,11.41,
18631,"Jordan Clarkson",3600,SG/SF,NYK,BOS,159269,551975,,17.5,7.54,1.88,0.76,1,0.69,1.1,0.05,8.3,9.42,10.18,1.15,2.64,3.74,1.54,2.97,1.77,1.45,6.71,2.54,13.7,13.7,13.49,3.75,0.00%,127,125,SUN,12525,92,18631,8.42,19.42,0,0,0,8.4,11.2,13.49,15.78,19.6,21.13,28.51,
18937,"Karl-Anthony Towns",14400,C,NYK,BOS,159269,837030,,32.5,17.75,11.54,2.59,1.52,2.14,0.61,0.47,20.34,29.29,31.88,1.08,14.13,8.84,4.3,3.93,5.44,4.59,12.77,5.82,36.58,36.58,39,2.71,0.00%,127,125,SUN,12061,93,18937,30.24,47.71,0,0,0,30.17,35.32,39,42.43,47.83,49.79,59.36,
37889,"Josh Hart",11700,SG/SF,NYK,BOS,159269,741892,,34.5,11.25,7.59,4.33,1.16,2.02,1.16,0.39,15.58,18.84,23.17,1.55,11.92,5.79,2.89,3.24,2.6,1.99,9.03,4.05,29.48,29.48,30.16,2.58,0.00%,127,125,SUN,38302,96,37889,22.36,38.72,0,0,0,22.43,26.92,30.16,33.65,39.13,41.13,50.35,
408821,"Mitchell Robinson",6300,C,NYK,BOS,159269,1076265,,22.5,5.35,9.18,0.91,0,0.73,0.64,1.18,6.26,14.53,15.44,1.82,10.09,3.13,2.1,0,2.73,1.16,3.13,2.1,22.46,22.46,21.53,3.42,0.00%,127,125,SUN,75317,97,408821,15.95,27.52,0,0,0,15.84,19.06,21.53,24,27.72,29.45,37.62,
408841,"Landry Shamet",6000,SG/SF,NYK,BOS,159269,893100,,28,10.98,2.48,1.83,2.42,0.81,0.53,0.34,12.81,13.46,15.29,0.87,4.31,2.92,1.27,6.01,1.52,1.17,8.93,3.69,18.5,18.5,19.37,3.23,0.00%,127,125,SUN,75329,98,408841,12.74,26.95,0,0,0,12.74,16.31,19.37,22.17,27.02,29.08,37.98,
408842,"Mikal Bridges",10200,SF,NYK,BOS,159269,846400,,35,15.15,3.53,3.39,2.19,1.08,1.14,0.63,18.54,18.68,22.07,1.77,6.92,7.57,3.61,5.86,1.7,1.36,13.43,5.8,28.7,28.7,28.75,2.82,0.00%,127,125,SUN,75324,99,408842,21.16,37.72,0,0,0,20.93,25.47,28.75,32.28,37.83,40.1,50.19,
409062,"Jalen Brunson",15300,PG,NYK,BOS,159269,887914,,36,25.92,2.81,6.14,2.54,2.22,0.48,0.28,32.06,28.73,34.87,0.76,8.95,13.4,6.21,6.8,7.01,5.89,20.2,8.75,38.56,38.56,40.46,2.64,0.00%,127,125,SUN,75309,100,409062,31.33,50.57,0,0,0,31.16,36.44,40.46,44.48,51.01,53.28,65.09,
3015773,"Jose Alvarado",3000,PG,NYK,BOS,159269,1060919,,16,5.34,2.22,1.93,1.12,0.49,0.55,0.02,7.27,7.56,9.49,0.57,4.15,1.84,0.72,3.08,0.65,0.53,4.92,1.84,12.12,12.12,12.47,4.16,0.00%,127,125,SUN,73382,102,3015773,7.47,18.38,0,0,0,7.38,9.93,12.47,14.51,18.07,19.85,27.23,
6413100,"Tyler Kolek",3300,PG,NYK,BOS,159269,1232325,,10,3.57,1.21,1.61,0.59,0.89,0.32,0.01,5.18,4.78,6.39,0.33,2.82,1.88,0.73,1.72,0.47,0.34,3.6,1.32,7.54,7.54,8.01,2.43,0.00%,127,125,SUN,148863,106,6413100,3.9,12.26,0,0,0,4.01,6.41,8.01,10.15,13.08,14.69,20.56,
8998505,"Mohamed Diawara",2700,PF,NYK,BOS,159269,1437712,,8,2.68,1.49,0.38,0.56,0.37,0.06,0.02,3.06,4.17,4.55,0.08,1.87,1.05,0.46,1.5,0.18,0.09,2.55,1.02,4.91,4.91,5.37,1.99,0.00%,127,125,SUN,622557,109,8998505,1.93,9.75,0,0,0,1.7,3.67,5.37,7.07,9.89,11.33,16.96,
35227,"Brandon Ingram",8100,SG,TOR,IND,159272,887665,,34,22.49,4.97,3.4,1.96,2.01,0.66,0.73,25.89,27.46,30.86,1.39,8.37,13.06,6.17,5.34,5.17,4.26,18.4,8.13,35.71,35.71,36.62,4.52,28.06%,129,133,SUN,28073,116,35227,28.36,45.92,26.52,26.52,5.7,28.21,32.91,36.62,40.33,46.02,48.25,58.89,
1115150,"RJ Barrett",6200,SF,TOR,IND,159272,1132031,,28,18.06,5.09,3.01,1.56,1.65,0.62,0.38,21.07,23.15,26.16,1,8.1,10.27,4.88,4.5,5.52,3.6,14.77,6.44,30.03,30.03,30.93,4.99,25.39%,129,133,SUN,70606,117,1115150,23.08,39.74,23.67,23.67,15.18,23.13,27.55,30.93,34.57,39.81,41.87,51.99,
2439514,"Immanuel Quickley",7300,PG,TOR,IND,159272,1134175,Q,32,16.91,4.35,5.12,2.58,1.41,1.46,0.13,22.03,21.26,26.38,1.59,9.47,6.55,2.92,6.81,4,3.33,13.36,5.5,33.17,33.17,33.87,4.64,29.48%,129,133,SUN,69988,118,2439514,25.83,42.77,25.93,25.93,6.8,25.84,30.36,33.87,37.38,42.9,45.66,56.2,
