PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,PARTNERID,INJURY,MINUTES,PTS,REB,AST,3PM,TO,STL,BLK,P-A,P-R,P-R-A,B-S,R-A,2PA,2PM,3PA,FTA,FTM,FGA,FGM,UD,PP,FPTS,FPTS/$,POWN,TEAM_ID,OPP_TEAM_ID,SLATE,CORE_ID,REFID,RGID,FLOOR,CEIL,OPTO,PERFECT,SMASH,SIM15TH,SIM33RD,SIM50TH,SIM66TH,SIM85TH,SIM90TH,SIM99TH,OWNERSHIP
8985498,"Egor Demin",5600,PG,BKN,LAC,157706,1523978,,28,10.54,3.53,3.96,1.77,1.74,0.98,0.11,14.5,14.07,18.03,1.09,7.49,4.17,1.79,5.09,2.08,1.64,9.26,3.56,22.25,22.25,23.1,4.13,0.53%,126,151,FRI,455367,35,8985498,16.06,30.92,0.52,0.52,3.57,15.91,19.76,23.1,26.18,31.06,33.11,42.35,
8985499,"Danny Wolf",4300,PF/C,BKN,LAC,157706,1415928,,18.5,6.59,3.06,1.03,0.75,0.82,0.47,0.21,7.62,9.65,10.68,0.68,4.09,3.53,1.6,2.17,1.46,1.15,5.7,2.35,13.03,13.03,13.29,3.09,0.05%,126,151,FRI,247158,36,8985499,8.17,19,0.04,0.04,0.1,8.08,11.21,13.29,15.64,19.28,20.85,27.88,
8998170,"Nolan Traore",3200,PG,BKN,LAC,157706,1590550,,15,5.83,1.53,1.75,0.76,0.9,0.49,0.09,7.58,7.36,9.11,0.58,3.28,2.89,1.26,2.19,1.26,1.04,5.08,2.02,11.13,11.13,11.46,3.58,0.22%,126,151,FRI,622357,38,8998170,6.75,17.11,0.08,0.08,0.59,6.51,9.38,11.46,13.54,16.93,18.49,25.26,
35181,"Jaylen Brown",9500,SF,BOS,TOR,157705,883436,,35,28.99,6.71,4.17,2.46,4.36,0.99,0.25,33.16,35.7,39.87,1.24,10.88,16,7.89,6.95,7.71,5.82,22.95,10.35,42.66,42.66,45.35,4.77,6.58%,125,129,FRI,28025,40,35181,35.85,56.1,6.22,6.22,11.51,35.78,41.32,45.35,49.63,56.44,58.96,69.79,
37858,"Derrick White",7800,PG/SG,BOS,TOR,157705,796009,,34.5,19.64,4.67,4.83,3.66,1.95,1.36,1.66,24.47,24.31,29.14,3.02,9.5,6.93,2.97,9.98,3.1,2.7,16.91,6.63,39.6,39.6,39.68,5.09,14.56%,125,129,FRI,38299,42,37858,30.43,50.19,14.51,14.51,17.28,30.39,35.66,39.68,43.95,50.23,52.99,64.8,
409191,"Anfernee Simons",4700,PG/SG,BOS,TOR,157705,1121307,,24.5,12.04,2.75,2.25,2.02,1.14,0.42,0.02,14.29,14.79,17.04,0.44,5,4.81,2.07,5.28,2.04,1.83,10.09,4.09,18.9,18.9,20.17,4.29,0.99%,125,129,FRI,75325,44,409191,13.55,27.85,0.91,0.91,4.9,13.45,17.33,20.17,23.27,27.93,30,38.53,
2439093,"Payton Pritchard",6700,PG,BOS,TOR,157705,945610,,33,15.91,4.48,4.53,3.14,1.04,1.28,0.08,20.44,20.39,24.92,1.36,9.01,5.53,2.55,8.31,1.64,1.4,13.84,5.69,31.12,31.12,32.11,4.79,5.22%,125,129,FRI,73477,45,2439093,23.58,41.68,4.1,4.1,10.41,23.51,28.32,32.11,35.65,41.72,43.99,54.36,
3005208,"Luka Garza",4400,C,BOS,TOR,157705,1061057,,20,6.57,4.83,1.08,0.59,0.47,0.57,0.72,7.65,11.4,12.48,1.29,5.91,2.76,1.69,1.54,1.88,1.44,4.3,2.28,17.39,17.39,16.87,3.83,0.30%,125,129,FRI,72919,47,3005208,11.59,23.18,0.11,0.11,0.93,11.5,14.31,16.87,19.43,23,24.79,31.95,
3005606,"Neemias Queta",5100,C,BOS,TOR,157705,1142902,,24.5,9.69,9.27,0.9,0,0.65,0.86,1.09,10.59,18.96,19.86,1.95,10.17,6.36,4.12,0,2.19,1.45,6.36,4.12,27.36,27.36,26.47,5.19,5.91%,125,129,FRI,86307,48,3005606,20.04,34.27,3.37,3.37,14.5,19.79,23.64,26.47,29.55,34.44,36.24,44.2,
3022247,"Sam Hauser",3700,SF/PF,BOS,TOR,157705,922378,,24.5,8.75,3.41,0.73,2.53,0.59,0.74,0.5,9.48,12.16,12.89,1.24,4.14,1.18,0.5,6.34,0.18,0.17,7.52,3.03,17.07,17.07,17.56,4.75,3.74%,125,129,FRI,72761,49,3022247,11.07,25.18,2.55,2.55,9.04,11.1,14.72,17.56,20.75,25.57,27.37,36.15,
4878181,"Jordan Walsh",3500,PF,BOS,TOR,157705,1401388,,18.5,3.81,4.26,0.58,0.62,0.53,0.65,0.32,4.39,8.07,8.65,0.97,4.84,1.36,0.71,1.64,0.69,0.52,3,1.33,12.17,12.17,11.99,3.43,0.06%,125,129,FRI,245001,51,4878181,7.39,17.41,0.07,0.07,0.26,7.3,9.9,11.99,14.08,17.46,19.03,25.02,
6412744,"Baylor Scheierman",3000,SG/SF,BOS,TOR,157705,1177129,,8,2.5,0.88,0.47,0.41,0.35,0.25,0.06,2.97,3.38,3.85,0.31,1.35,1.05,0.46,1.19,0.45,0.36,2.24,0.87,4.84,4.84,4.96,1.65,0.04%,125,129,FRI,90655,52,6412744,1.68,9.2,0,0,0,1.65,3.58,4.96,6.61,9.37,10.47,15.98,
8998149,"Hugo Gonzalez",3400,SG/SF,BOS,TOR,157705,1590553,,17.5,7.01,2.13,2.11,0.91,1.19,0.64,0.13,9.12,9.14,11.25,0.77,4.24,3.47,1.51,2.62,1.53,1.27,6.09,2.42,13.85,13.85,14.24,4.19,1.37%,125,129,FRI,622359,53,8998149,8.91,20.69,0.75,0.75,2.8,8.8,11.65,14.24,16.83,20.71,22.27,29.52,
16879,"Tim Hardaway Jr.",4600,SF/PF,DEN,ATL,157709,551771,,27.5,13.22,2.58,1.58,2.65,0.44,0.33,0.16,14.8,15.8,17.38,0.49,4.16,3.87,1.64,7.06,2.32,1.99,10.93,4.29,19.72,19.72,20.9,4.54,1.84%,145,135,FRI,12479,61,16879,14,28.75,1.37,1.37,7.53,13.76,17.59,20.9,23.7,28.55,30.84,39.51,
18601,"Aaron Gordon",6800,PF,DEN,ATL,157709,748788,,25,18.36,6.22,2,2.01,2.06,0.55,0.21,20.36,24.58,26.58,0.76,8.22,7.37,3.94,4.99,5.62,4.44,12.36,5.95,29.04,29.04,30.78,4.53,2.62%,145,135,FRI,12545,62,18601,22.98,39.14,2.11,2.11,5.09,22.71,27.25,30.78,34.06,39.36,41.4,51.97,
35211,"Jamal Murray",10000,PG,DEN,ATL,157709,891352,Q,36.5,30.09,5.82,8.98,3.65,2.85,0.97,0.48,39.07,35.91,44.89,1.45,14.8,15.17,7.08,8.73,5.69,5,23.9,10.73,52.04,52.04,54.86,5.49,26.44%,145,135,FRI,28062,64,35211,43.49,66.87,27.49,27.49,33.01,43.28,49.83,54.86,59.39,67.19,70.21,83.3,
408913,"Bruce Brown",4500,PG/SG,DEN,ATL,157709,941834,,24,6.78,5.02,2.79,0.47,1.06,1.56,0.15,9.57,11.8,14.59,1.71,7.81,4.48,2.09,1.5,1.48,1.18,5.98,2.56,21.06,21.06,20.37,4.53,2.07%,145,135,FRI,75331,65,408913,14.41,26.95,1.21,1.21,4.5,14.51,17.82,20.37,23.17,27.24,28.77,36.67,
2439457,"Zeke Nnaji",4700,C,DEN,ATL,157709,1193676,,20.5,6.65,4.62,0.98,0.53,0.63,0.55,0.78,7.63,11.27,12.25,1.33,5.6,3.48,1.71,1.68,2.32,1.65,5.16,2.24,17.02,17.02,16.51,3.51,0.29%,145,135,FRI,92620,67,2439457,11.12,22.58,0.06,0.06,0.34,11.01,14.26,16.51,18.76,22.55,24.01,30.77,
3588036,"Peyton Watson",7000,SF/PF,DEN,ATL,157709,1326502,,34,19.39,5.82,1.9,1.9,2.49,1.42,1.16,21.29,25.21,27.11,2.58,7.72,10.14,4.98,5.23,5.3,3.72,15.37,6.88,34.47,34.47,34.49,4.93,8.68%,145,135,FRI,180124,68,3588036,26.12,43.47,8.32,8.32,11.28,26.24,30.74,34.49,37.99,43.49,45.74,55.73,
3588037,"Christian Braun",5300,SG,DEN,ATL,157709,1174878,,30.5,10.8,4.45,2.54,0.94,0.79,1.23,0.58,13.34,15.25,17.79,1.81,6.99,5.77,2.98,2.78,2.64,2.03,8.55,3.92,24.59,24.59,23.88,4.51,2.20%,145,135,FRI,90542,69,3588037,17.15,31.35,1.64,1.64,5.87,17.18,20.72,23.88,26.79,31.59,33.1,41.95,
4878294,"Jalen Pickett",4600,PG/SG,DEN,ATL,157709,1136567,,19.5,7.06,2.73,3.75,1.47,1.19,0.5,0.39,10.81,9.79,13.54,0.89,6.48,2.71,1.22,3.6,0.28,0.23,6.31,2.69,17.44,17.44,18.02,3.92,0.13%,145,135,FRI,87084,70,4878294,11.84,25.13,0.38,0.38,2.12,11.84,15.7,18.02,21.11,25.49,27.03,35.27,
4878295,"Julian Strawther",3300,SG/SF,DEN,ATL,157709,1241584,,5.5,1.96,0.64,0.42,0.23,0.2,0.04,0.03,2.38,2.6,3.02,0.07,1.06,1.17,0.46,0.77,0.44,0.34,1.94,0.69,3.37,3.37,3.55,1.08,0.18%,145,135,FRI,149531,71,4878295,0.87,6.98,0,0,0,1.09,2.18,3.55,4.92,7.1,7.92,12.56,
6412857,"DaRon Holmes",4400,C,DEN,ATL,157709,1334228,,17,5.35,4.21,2.55,0.49,0.53,0.54,0.54,7.9,9.56,12.11,1.08,6.76,3.06,1.46,1.38,1.26,0.97,4.44,1.95,16.94,16.94,16.58,3.77,0.37%,145,135,FRI,179465,73,6412857,11.37,22.75,0.1,0.1,0.72,11.05,14.07,16.58,18.84,22.61,24.12,31.15,
1079,"Stephen Curry",9000,PG,GSW,SAC,157711,338365,,32,29.32,3.75,4.27,5.4,3.18,1.14,0.33,33.59,33.07,37.34,1.47,8.02,8.69,3.95,13.67,5.63,5.21,22.36,9.35,41.46,41.46,44.49,4.94,0.00%,150,154,FRI,12231,80,1079,34.14,55.8,0,0,0,33.93,39.97,44.49,48.76,56.05,58.82,71.39,
13327,"Jimmy Butler",7800,SF/PF,GSW,SAC,157711,458730,,32,21.82,5.83,4.58,0.86,1.65,1.54,0.28,26.4,27.65,32.23,1.82,10.41,10.11,5.02,2.32,10.88,9.2,12.43,5.88,39.5,39.5,39.4,5.05,0.00%,150,154,FRI,12346,81,13327,31.51,48.6,0,0,0,31.22,35.93,39.4,43.12,48.57,50.8,61.46,
13976,"Draymond Green",5600,PF/C,GSW,SAC,157711,468895,,27.5,9.22,6.75,5.85,1.3,2.03,1.04,0.77,15.07,15.97,21.82,1.81,12.6,4.38,1.96,3.99,2.06,1.4,8.37,3.26,29.5,29.5,29.89,5.34,0.00%,150,154,FRI,12401,82,13976,22.7,38.3,0,0,0,22.54,26.71,29.89,33.08,38.46,40.67,50.47,
35206,"Buddy Hield",3000,SF,GSW,SAC,157711,697086,,1,0.42,0.2,0.04,0.09,0.07,0.05,0.02,0.46,0.62,0.66,0.07,0.24,0.12,0.05,0.25,0.03,0.03,0.37,0.14,0.86,0.86,0.88,0.29,0.00%,150,154,FRI,27988,83,35206,0.32,1.76,0,0,0,0.38,0.63,0.88,1.13,1.51,1.6,1.68,
3005536,"Moses Moody",4600,SG,GSW,SAC,157711,1231366,,24.5,10.5,3.01,1.37,1.88,0.91,1.27,0.48,11.87,13.51,14.88,1.75,4.38,3.76,1.56,5.11,2.15,1.74,8.87,3.44,20.51,20.51,20.3,4.41,0.00%,150,154,FRI,149270,84,3005536,13.78,27.84,0,0,0,13.62,17.33,20.3,23.02,27.97,29.73,37.88,
3588138,"Gui Santos",3300,PF,GSW,SAC,157711,1391940,,11,3.3,2.34,1.02,0.53,0.68,0.58,0.1,4.32,5.64,6.66,0.68,3.36,1.15,0.55,1.55,0.85,0.61,2.7,1.08,9,9,9.04,2.74,0.00%,150,154,FRI,195274,86,3588138,5.09,13.79,0,0,0,5.02,7.03,9.04,10.8,13.81,15.07,21.1,
4878333,"Trayce Jackson-Davis",3000,C,GSW,SAC,157711,1187569,,2,0.76,0.67,0.11,0,0.06,0.06,0.06,0.87,1.43,1.54,0.12,0.78,0.5,0.32,0,0.22,0.13,0.5,0.32,2.03,2.03,1.97,0.66,0.00%,150,154,FRI,91712,87,4878333,0.52,4.18,0,0,0,0,1.23,1.97,2.46,3.94,4.43,7.14,
4878334,"Brandin Podziemski",4900,PG,GSW,SAC,157711,1324108,,26,10.47,4.47,3.5,1.62,1.11,0.75,0.16,13.97,14.94,18.44,0.91,7.97,4.93,2.22,4.26,1.62,1.17,9.19,3.84,22.7,22.7,23.4,4.78,0.00%,150,154,FRI,179628,88,4878334,16.79,31.33,0,0,0,16.68,20.41,23.4,26.39,31.37,33.36,42.32,
6412896,"Quinten Post",4400,C,GSW,SAC,157711,1193672,,18,7.73,3.92,1.18,1.27,1.06,0.38,0.49,8.91,11.65,12.83,0.87,5.1,2.02,1.14,4.1,2.51,1.65,6.12,2.41,15.75,15.75,16.25,3.69,0.00%,150,154,FRI,92403,89,6412896,10.68,22.87,0,0,0,10.34,13.54,16.25,18.71,22.65,24.38,31.76,
8998311,"Will Richard",3100,SG/SF,GSW,SAC,157711,1323578,,12,4.3,1.55,0.63,0.64,0.5,0.45,0.1,4.93,5.85,6.48,0.55,2.18,1.94,0.85,1.86,0.81,0.68,3.8,1.49,8.26,8.26,8.35,2.69,0.00%,150,154,FRI,180292,92,8998311,4.25,13.3,0,0,0,4.18,6.52,8.35,10.44,13.57,14.87,20.88,
1499,"Al Horford",4300,PF/C,GSW,SAC,157711,280587,,17,7.11,4.71,1.18,1.57,0.62,0.67,0.65,8.29,11.82,13,1.32,5.89,2.24,0.96,4.16,0.53,0.48,6.4,2.53,17.87,17.87,17.9,4.16,0.00%,150,154,FRI,12158,93,1499,12.16,25.02,0,0,0,12.18,15.17,17.9,20.63,25.11,26.85,35.31,
36041,"Gary Payton II",3600,SG,GSW,SAC,157711,846407,,12,5.06,2.57,1.37,0.45,0.93,0.31,0.37,6.43,7.63,9,0.68,3.94,3,1.72,1.4,0.47,0.29,4.4,2.17,11.31,11.31,11.45,3.18,0.00%,150,154,FRI,31188,95,36041,6.93,16.84,0,0,0,6.97,9.46,11.45,13.44,16.93,18.17,24.64,
409081,"De'Anthony Melton",4500,PG/SF,GSW,SAC,157711,946801,,24,10.02,3.45,2.02,1.78,1.26,1.56,0.46,12.04,13.47,15.49,2.02,5.47,4.04,1.54,5.84,2,1.59,9.88,3.32,21.99,21.99,21.67,4.82,0.00%,150,154,FRI,75321,96,409081,14.99,29.12,0,0,0,14.94,18.68,21.67,24.91,29.39,31.14,40.1,
3888921,"Pat Spencer",3000,PG/SG,GSW,SAC,157711,1176145,,1,0.49,0.14,0.1,0.06,0.07,0.03,0.01,0.59,0.63,0.73,0.04,0.24,0.24,0.11,0.17,0.11,0.09,0.41,0.17,0.86,0.86,0.89,0.3,0.00%,150,154,FRI,90408,98,3888921,0.29,1.78,0,0,0,0.38,0.64,0.89,1.14,1.53,1.62,1.7,
1348,"Kevin Durant",8900,SG/SF,HOU,POR,157710,329525,,36.5,29.41,4.73,4.71,2.68,3.3,0.68,0.98,34.12,34.14,38.85,1.66,9.44,14.25,7.6,6.57,7.17,6.17,20.82,10.28,43.83,43.83,45.46,5.11,0.00%,141,147,FRI,12157,102,1348,35.48,55.9,0,0,0,35.41,41.19,45.46,49.48,55.76,58.52,70.58,
16848,"Steven Adams",5100,C,HOU,POR,157710,679478,,28,7.39,9.45,2.39,0,1.49,0.88,0.88,9.78,16.84,19.23,1.76,11.84,4.99,2.55,0,4.21,2.29,4.99,2.55,26.11,26.11,25.71,5.04,0.00%,141,147,FRI,12478,103,16848,19.38,33.13,0,0,0,19.28,22.62,25.71,28.54,32.91,34.71,43.45,
18610,"Clint Capela",3900,C,HOU,POR,157710,830647,,12,4.07,4.19,0.69,0,0.45,0.73,0.41,4.76,8.26,8.95,1.14,4.88,3.19,1.73,0,1.07,0.61,3.19,1.73,13.1,13.1,12.4,3.18,0.00%,141,147,FRI,12572,104,18610,7.9,17.28,0,0,0,8.01,10.59,12.4,14.21,17.31,18.86,24.8,
36032,"Dorian Finney-Smith",3400,SF/PF,HOU,POR,157710,606701,,14.5,3.4,2.09,1.05,0.79,0.46,0.36,0.3,4.45,5.49,6.54,0.66,3.14,0.98,0.4,2.19,0.34,0.24,3.17,1.19,9,9,9.07,2.67,0.00%,141,147,FRI,28067,106,36032,4.68,14.39,0,0,0,4.8,7.2,9.07,11.2,14.67,16.01,22.68,
408932,"Aaron Holiday",3000,PG/SG,HOU,POR,157710,884087,,8,2.87,0.69,0.53,0.57,0.48,0.15,0.05,3.4,3.56,4.09,0.2,1.22,0.95,0.38,1.47,0.45,0.4,2.42,0.95,4.61,4.61,4.97,1.66,0.00%,141,147,FRI,75332,107,408932,1.46,9.34,0,0,0,1.38,3.31,4.97,6.63,9.39,10.77,16.57,
409174,"Josh Okogie",3200,SG/SF,HOU,POR,157710,941460,,12,3.73,1.6,0.61,0.52,0.5,0.58,0.22,4.34,5.33,5.94,0.8,2.21,1.51,0.66,1.36,1.18,0.86,2.87,1.18,8.47,8.47,8.26,2.58,0.00%,141,147,FRI,75296,108,409174,4.2,13.02,0,0,0,4.26,6.39,8.26,10.13,13.32,14.65,20.25,
2448431,"Jae'Sean Tate",3000,SF/PF,HOU,POR,157710,844040,,1,0.3,0.14,0.09,0.03,0.04,0.03,0.01,0.39,0.44,0.53,0.04,0.23,0.18,0.09,0.09,0.06,0.05,0.27,0.12,0.68,0.68,0.69,0.23,0.00%,141,147,FRI,70482,109,2448431,0.11,1.38,0,0,0,0.3,0.49,0.69,0.89,1.18,1.26,1.31,
3587947,"Jabari Smith",6100,PF,HOU,POR,157710,1342755,,36,14.73,6.42,2.61,2.19,1.53,0.73,0.95,17.34,21.15,23.76,1.68,9.03,6.39,2.82,6.01,3.12,2.52,12.4,5.01,29.86,29.86,30.48,5,0.00%,141,147,FRI,180850,113,3587947,22.79,39.06,0,0,0,22.61,27.09,30.48,33.78,39.12,41.4,50.8,
3587949,"Tari Eason",6400,SF/PF,HOU,POR,157710,1235198,,30.5,14.75,7.25,1.91,2.22,2.22,1.77,0.86,16.66,22,23.91,2.63,9.16,6.89,3.27,5.6,2.2,1.54,12.49,5.49,31.99,31.99,32.12,5.02,0.00%,141,147,FRI,148583,114,3587949,24,41.59,0,0,0,23.96,28.55,32.12,35.69,41.55,44.1,54.04,
4874279,"Amen Thompson",8000,PG,HOU,POR,157710,1429337,,37.5,20.95,6.83,5.55,0.43,2.57,2,0.75,26.5,27.78,33.33,2.75,12.38,13.76,7.51,2.02,6.34,4.66,15.78,7.94,43.15,43.15,42.49,5.31,0.00%,141,147,FRI,266069,115,4874279,33.5,52.55,0,0,0,33.39,38.44,42.49,46.28,52.35,54.88,65.76,
6412914,"Reed Sheppard",4800,PG/SG,HOU,POR,157710,1465031,,24,10.92,2.39,3.4,2.24,1.66,1.46,0.78,14.32,13.31,16.71,2.24,5.79,4.14,1.71,5.86,1.01,0.79,10,3.95,23.95,23.95,23.78,4.95,0.00%,141,147,FRI,288915,116,6412914,16.32,31.85,0,0,0,16.19,20.24,23.78,26.82,31.88,33.9,43.51,
1037,"James Harden",9100,PG,LAC,BKN,157706,395388,,37,24.04,4.08,7.96,3.2,3.09,1.36,0.28,32,28.12,36.08,1.64,12.04,7.71,3.2,8.93,9.16,8.05,16.64,6.4,42.71,42.71,44.81,4.92,9.33%,151,126,FRI,12228,120,1037,34.75,55.52,7.66,7.66,15.17,34.68,40.51,44.81,48.86,55.7,58.48,70.13,
