PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,INJURY,PAATT,CMP,PAYDS,PATD,INT,RUATT,RUYDS,RUTD,TAR,REC,REYDS,RETD,FPTS,FPTS/$,VALUE,OPTO,POWN,SLATE,PARTNERID,CORE_ID,REFID,RGID,PP,UD,TOTYD,TOTTD,PARUYD,PARUTD,RUREYD,RURETD,KPTS,FLOOR,CEIL,SMASH,OWNERSHIP
18446,"Baltimore Ravens",2800,DST,BAL,PIT,147583,,0,0,0,0,0,0,0,0,0,0,0,0,6.53,2.33,,0,0.00%,SNF,366,8465,385,18446,6.53,6.53,0,0,0,0,0,0,0,2.19,12.72,,
328423,"Sam Darnold",5800,QB,SEA,SFO,147582,,30.84,19.85,239.03,1.82,0.47,2.69,3.36,0.08,0,0,0,0,17.67,3.05,,0,0.00%,SAT,880026,76998,386,328423,17.64,17.64,242.39,1.9,242.39,1.9,3.36,0.08,0,10.66,26.86,,
3492251,"Kenneth Walker III",5700,RB,SEA,SFO,147582,,0,0,0,0,0,10.84,43.59,0.37,3.02,2.16,17.55,0.06,10.85,1.9,,0,0.00%,SAT,1164402,33516,387,3492251,10.79,9.71,61.14,0.43,43.59,0.37,61.14,0.43,0,5.73,19.22,,
4688186,"Zach Charbonnet",5600,RB,SEA,SFO,147582,,0,0,0,0,0,10.59,38.18,0.45,2.52,1.89,14.85,0.05,10.19,1.82,,0,0.00%,SAT,1164530,92941,388,4688186,10.15,9.2,53.03,0.5,38.18,0.45,53.03,0.5,0,4.73,18.77,,
1849790,"Cam Akers",4000,RB,SEA,SFO,147582,,0,0,0,0,0,0.23,0.79,0.01,0.12,0.08,0.66,0,0.28,0.07,,0,0.00%,SAT,976251,63693,389,1849790,0.28,0.24,1.45,0.01,0.79,0.01,1.45,0.01,0,0,0.56,,
37050,"Cooper Kupp",3600,WR,SEA,SFO,147582,,0,0,0,0,0,0,0,0,4.38,2.85,32.17,0.26,7.65,2.13,,0,0.00%,SAT,698227,33786,390,37050,7.64,6.21,32.17,0.26,0,0,32.17,0.26,0,2.81,15.81,,
3492252,"Dareke Young",3000,WR,SEA,SFO,147582,,0,0,0,0,0,0,0,0,0.17,0.1,1.28,0.01,0.29,0.1,,0,0.00%,SAT,1384869,230818,391,3492252,0.29,0.24,1.28,0.01,0,0,1.28,0.01,0,0,0.58,,
3503949,"Rashid Shaheed",4400,WR,SEA,SFO,147582,,0,0,0,0,0,0.88,4.51,0.02,3.7,2.3,32.92,0.22,7.49,1.7,,0,0,SAT,923412,62699,392,3503949,7.47,6.32,37.43,0.24,4.51,0.02,37.43,0.24,0,2.7,15.89,,42
4688187,"Jaxon Smith-Njigba",8600,WR,SEA,SFO,147582,,0,0,0,0,0,0.24,1.09,0.01,10.59,6.82,94.19,0.75,22.3,2.59,,0,0.00%,SAT,1214087,134969,393,4688187,22.26,18.85,95.28,0.76,1.09,0.01,95.28,0.76,0,11.82,34.9,,
4716451,"Jake Bobo",3000,WR,SEA,SFO,147582,,0,0,0,0,0,0,0,0,0.17,0.11,1.27,0.01,0.3,0.1,,0,0.00%,SAT,1121050,56416,394,4716451,0.3,0.24,1.27,0.01,0,0,1.27,0.01,0,0,0.6,,
36986,"Eric Saubert",2500,TE,SEA,SFO,147582,,0,0,0,0,0,0,0,0,1.01,0.64,6.16,0.07,1.67,0.67,,0,0.00%,SAT,694931,33331,395,36986,1.66,1.34,6.16,0.07,0,0,6.16,0.07,0,0,3.34,,
6228551,"AJ Barner",3700,TE,SEA,SFO,147582,,0,0,0,0,0,1.17,3.9,0.02,5.02,3.45,33.29,0.36,9.48,2.56,,0,0.00%,SAT,1229503,134944,396,6228551,9.44,7.71,37.19,0.38,3.9,0.02,37.19,0.38,0,3.43,19.04,,
8281271,"Nick Kallerup",2500,TE,SEA,SFO,147582,,0,0,0,0,0,0,0,0,0.14,0.08,0.83,0.01,0.22,0.09,,0,0.00%,SAT,1164736,133215,397,8281271,0.22,0.18,0.83,0.01,0,0,0.83,0.01,0,0,0.44,,
18774,"Jason Myers",,K,SEA,SFO,147582,,0,0,0,0,0,0,0,0,0,0,0,0,8.67,21,,0,0.00%,SAT,518088,8713,398,18774,8.67,8.67,0,0,0,0,0,0,7.68,3.89,14.9,,
18440,"San Francisco 49ers",2900,DST,SFO,SEA,147582,,0,0,0,0,0,0,0,0,0,0,0,0,5.58,1.92,,0,0.00%,SAT,359,8489,399,18440,5.58,5.58,0,0,0,0,0,0,0,0.06,12.28,,
3492223,"Brock Purdy",6300,QB,SFO,SEA,147582,,32.39,21.87,242.01,1.65,0.66,5.28,14.99,0.13,0,0,0,0,18.36,2.91,,0,0.00%,SAT,1121761,63297,400,3492223,18.31,18.31,257,1.78,257,1.78,14.99,0.13,0,11.55,27.15,,
18516,"Kyle Juszczyk",4000,RB,SFO,SEA,147582,,0,0,0,0,0,0.26,0.72,0.01,1.28,0.91,8.31,0.05,2.16,0.54,,0,0.00%,SAT,501150,4337,401,18516,2.15,1.69,9.03,0.06,0.72,0.01,9.03,0.06,0,0,5.94,,
3491896,"Brian Robinson",5000,RB,SFO,SEA,147582,,0,0,0,0,0,4.07,16.32,0.12,0.59,0.39,3.02,0.02,3.15,0.63,,0,0.00%,SAT,973966,63567,402,3491896,3.14,2.94,19.34,0.14,16.32,0.12,19.34,0.14,0,0.83,8.66,,
36994,"Christian McCaffrey",8800,RB,SFO,SEA,147582,,0,0,0,0,0,19.67,87.82,0.64,6,4.81,35.62,0.32,23.86,2.71,,0,0.00%,SAT,830517,33213,403,36994,23.77,21.36,123.44,0.96,87.82,0.64,123.44,0.96,0,14.6,35.31,,
35615,"Demarcus Robinson",3300,WR,SFO,SEA,147582,,0,0,0,0,0,0,0,0,1.76,1.06,12.77,0.08,2.81,0.85,,0,0.00%,SAT,727279,25841,404,35615,2.81,2.28,12.77,0.08,0,0,12.77,0.08,0,0,7.46,,
1849815,"Jauan Jennings",5600,WR,SFO,SEA,147582,,0,0,0,0,0,0,0,0,6.75,4.32,47.91,0.3,11.19,2,,0,0.00%,SAT,867009,66107,405,1849815,11.16,9,47.91,0.3,0,0,47.91,0.3,0,5.45,19.97,,
3492073,"Skyy Moore",3000,WR,SFO,SEA,147582,,0,0,0,0,0,0,0,0,0.21,0.13,1.49,0.01,0.34,0.11,,0,0.00%,SAT,1176730,140205,406,3492073,0.34,0.27,1.49,0.01,0,0,1.49,0.01,0,0,0.68,,
6228520,"Ricky Pearsall",5100,WR,SFO,SEA,147582,Q,0,0,0,0,0,0.03,0.17,0,5.99,3.88,43.84,0.26,9.94,1.95,,0,0.00%,SAT,1161416,135420,407,6228520,9.91,7.97,44.01,0.26,0.17,0,44.01,0.26,0,4.78,18.1,,
37068,"Kendrick Bourne",3800,WR,SFO,SEA,147582,,0,0,0,0,0,0,0,0,1.18,0.8,10.04,0.05,2.1,0.55,,0,0.00%,SAT,754412,33513,408,37068,2.1,1.7,10.04,0.05,0,0,10.04,0.05,0,0,4.2,,
37069,"George Kittle",6000,TE,SFO,SEA,147582,,0,0,0,0,0,0,0,0,7.37,5.18,62.27,0.47,14.46,2.41,,0,0.00%,SAT,733672,33357,409,37069,14.41,11.82,62.27,0.47,0,0,62.27,0.47,0,7.07,25.44,,
2861936,"Luke Farrell",2500,TE,SFO,SEA,147582,,0,0,0,0,0,0,0,0,0.28,0.2,1.79,0.02,0.5,0.2,,0,0.00%,SAT,946541,47245,410,2861936,0.49,0.39,1.79,0.02,0,0,1.79,0.02,0,0,1,,
3503411,"Jake Tonges",3000,TE,SFO,SEA,147582,,0,0,0,0,0,0,0,0,0.96,0.7,6.15,0.06,1.67,0.56,,0,0.00%,SAT,1068872,52089,411,3503411,1.66,1.31,6.15,0.06,0,0,6.15,0.06,0,0,3.34,,
328888,"Eddy Pineiro",,K,SFO,SEA,147582,,0,0,0,0,0,0,0,0,0,0,0,0,8.45,21,,0,0.00%,SAT,910383,40377,412,328888,8.45,8.45,0,0,0,0,0,0,7.49,3.54,14.26,,
18441,"Seattle Seahawks",2700,DST,SEA,SFO,147582,,0,0,0,0,0,0,0,0,0,0,0,0,6.06,2.24,,0,0.00%,SAT,361,8490,413,18441,6.06,6.06,0,0,0,0,0,0,0,1.15,13.34,,
328157,"Baker Mayfield",5600,QB,TBB,CAR,147580,,33.58,21.57,226.93,1.54,0.69,4.78,17.53,0.14,0,0,0,0,17.45,3.12,,0,0.00%,SAT,748070,76845,414,328157,17.4,17.4,244.46,1.68,244.46,1.68,17.53,0.14,0,11.06,25.76,,
3492017,"Rachaad White",4600,RB,TBB,CAR,147580,,0,0,0,0,0,3.39,13.51,0.14,1.64,1.33,8.95,0.07,4.82,1.05,,0,0.00%,SAT,1229343,135400,415,3492017,4.81,4.14,22.46,0.21,13.51,0.14,22.46,0.21,0,1.46,12.5,,
4773613,"Sean Tucker",4100,RB,TBB,CAR,147580,,0,0,0,0,0,2.99,12.2,0.12,0.45,0.33,2.37,0.02,2.61,0.64,,0,0.00%,SAT,1228633,126307,416,4773613,2.61,2.44,14.57,0.14,12.2,0.12,14.57,0.14,0,0.5,7.18,,
6228586,"Bucky Irving",6100,RB,TBB,CAR,147580,,0,0,0,0,0,14.33,60.28,0.58,3.4,2.78,18.04,0.14,15.22,2.5,,0,0.00%,SAT,1287923,170092,417,6228586,15.15,13.76,78.32,0.72,60.28,0.58,78.32,0.72,0,8.13,25.33,,
18287,"Mike Evans",6300,WR,TBB,CAR,147580,,0,0,0,0,0,0,0,0,8.59,5.31,64.47,0.34,14.23,2.26,,0,0.00%,SAT,593587,2823,418,18287,14.2,11.54,64.47,0.34,0,0,64.47,0.34,0,7.54,24.97,,
37002,"Chris Godwin",5300,WR,TBB,CAR,147580,,0,0,0,0,0,0,0,0,6.13,4.23,41.77,0.24,9.91,1.87,,0,0.00%,SAT,835127,33207,419,37002,9.89,7.77,41.77,0.24,0,0,41.77,0.24,0,4.82,17.66,,
6228587,"Jalen McMillan",4200,WR,TBB,CAR,147580,,0,0,0,0,0,0,0,0,4.56,2.92,33.11,0.18,7.33,1.75,,0,0.00%,SAT,1213726,136211,420,6228587,7.31,5.85,33.11,0.18,0,0,33.11,0.18,0,2.8,14.34,,
8217509,"Emeka Egbuka",5200,WR,TBB,CAR,147580,,0,0,0,0,0,0.3,1.26,0.01,4.72,2.53,30.96,0.18,6.91,1.33,,0,0.00%,SAT,1287825,169997,421,8217509,6.9,5.63,32.22,0.19,1.26,0.01,32.22,0.19,0,2.56,14.28,,
8229018,"Tez Johnson",3000,WR,TBB,CAR,147580,,0,0,0,0,0,0.3,1.08,0.01,0.77,0.49,4.99,0.03,1.33,0.44,,0,0.00%,SAT,1214837,139591,422,8229018,1.33,1.08,6.07,0.04,1.08,0.01,6.07,0.04,0,0,2.66,,
3492018,"Cade Otton",3200,TE,TBB,CAR,147580,,0,0,0,0,0,0,0,0,2.92,1.93,17.06,0.29,5.36,1.68,,0,0.00%,SAT,1049263,49331,423,3492018,5.34,4.37,17.06,0.29,0,0,17.06,0.29,0,0.72,14.74,,
4688204,"Payne Durham",2500,TE,TBB,CAR,147580,,0,0,0,0,0,0,0,0,0.31,0.22,2.05,0.03,0.6,0.24,,0,0.00%,SAT,1130260,61111,424,4688204,0.6,0.49,2.05,0.03,0,0,2.05,0.03,0,0,1.2,,
6228585,"Devin Culp",2500,TE,TBB,CAR,147580,,0,0,0,0,0,0,0,0,0.08,0.05,0.51,0.01,0.16,0.06,,0,0.00%,SAT,1107536,49358,425,6228585,0.16,0.13,0.51,0.01,0,0,0.51,0.01,0,0,0.32,,
1018996,"Chase McLaughlin",,K,TBB,CAR,147580,,0,0,0,0,0,0,0,0,0,0,0,0,8.84,21,,0,0.00%,SAT,861446,51420,426,1018996,8.84,8.84,0,0,0,0,0,0,7.69,3.63,15.18,,
18418,"Carolina Panthers",2600,DST,CAR,TBB,147580,,0,0,0,0,0,0,0,0,0,0,0,0,5.5,2.12,,0,0.00%,SAT,364,8467,427,18418,5.5,5.5,0,0,0,0,0,0,0,1.13,11.13,,
8217535,"Cam Ward",4800,QB,TEN,JAC,147588,,33.29,19.87,188.37,1.17,0.43,2.71,9.57,0.05,0,0,0,0,13.1,2.73,33.26,1.25,0.66%,MAIN,1228691,145515,428,8217535,13.07,13.07,197.94,1.22,197.94,1.22,9.57,0.05,0,7.81,19.94,1.24,
982431,"Tony Pollard",5400,RB,TEN,JAC,147588,,0,0,0,0,0,15.5,64.33,0.33,2.74,2.08,13.06,0.06,12.36,2.29,28.7,4.4,4.70%,MAIN,880398,47519,429,982431,12.27,11.23,77.39,0.39,64.33,0.33,77.39,0.39,0,6.95,21.47,3.92,
4688225,"Tyjae Spears",4900,RB,TEN,JAC,147588,,0,0,0,0,0,4.09,15.5,0.08,4.09,3.31,21.22,0.09,7.99,1.63,15.16,1.11,0.52%,MAIN,1169430,122689,430,4688225,7.96,6.3,36.72,0.17,15.5,0.08,36.72,0.17,0,3.79,14.77,1.22,
8229045,"Kalel Mullings",4000,RB,TEN,JAC,147588,,0,0,0,0,0,0.9,3.4,0.02,0.02,0.01,0.1,0,0.47,0.12,0.06,0,0.00%,MAIN,1229673,139511,431,8229045,0.47,0.46,3.5,0.02,3.4,0.02,3.5,0.02,0,0,0.94,0,
1844098,"James Proche",3000,WR,TEN,JAC,147588,,0,0,0,0,0,0,0,0,3.35,2.04,18.25,0.12,4.57,1.52,5.64,0.14,0.03%,MAIN,877913,58502,432,1844098,4.56,3.54,18.25,0.12,0,0,18.25,0.12,0,1.13,10.42,0.06,
6228615,"Bryce Oliver",,WR,TEN,JAC,147588,,0,0,0,0,0,0.04,0.14,0,0.99,0.62,7.16,0.04,1.59,21,,0,0,MAIN,1113398,55968,433,6228615,1.58,1.27,7.3,0.04,0.14,0,7.3,0.04,0,0,3.18,,42
8229046,"Elic Ayomanor",3900,WR,TEN,JAC,147588,,0,0,0,0,0,0,0,0,6.66,3.39,42.55,0.24,9.14,2.34,27.12,2.54,2.30%,MAIN,1395319,233612,434,8229046,9.12,7.42,42.55,0.24,0,0,42.55,0.24,0,3.95,17.26,3.72,
8229048,"Chimere Dike",4400,WR,TEN,JAC,147588,,0,0,0,0,0,1.11,4.86,0,6.95,4.17,40.32,0.25,10.19,2.32,34.1,4.44,6.74%,MAIN,1215102,136349,435,8229048,10.16,8.07,45.18,0.25,4.86,0,45.18,0.25,0,4.86,18.19,6.64,
1844553,"Mason Kinsey",3000,WR,TEN,JAC,147588,,0,0,0,0,0,0,0,0,0.45,0.27,2.76,0.02,0.66,0.22,0.22,0,0.00%,MAIN,1215308,96333,436,1844553,0.67,0.53,2.76,0.02,0,0,2.76,0.02,0,0,1.32,0,
3491778,"Chigoziem Okonkwo",3400,TE,TEN,JAC,147588,,0,0,0,0,0,0,0,0,6.57,4.52,40.65,0.29,10.43,3.07,32.88,3.65,2.10%,MAIN,1106374,188670,437,3491778,10.39,8.13,40.65,0.29,0,0,40.65,0.29,0,4.75,19.41,8.68,
6228620,"David Martin-Robinson",2500,TE,TEN,JAC,147588,,0,0,0,0,0,0,0,0,1.4,0.88,6.73,0.06,1.9,0.76,3.38,0.14,0.05%,MAIN,1124199,83677,438,6228620,1.9,1.46,6.73,0.06,0,0,6.73,0.06,0,0,3.8,0.08,
8229047,"Gunnar Helm",,TE,TEN,JAC,147588,O,0,0,0,0,0,0,0,0,0.06,0.04,0.33,0,0.07,21,32.52,2.47,1.79%,MAIN,1286438,170959,439,8229047,0.07,0.05,0.33,0,0,0,0.33,0,0,0,0.14,3.82,
1001711,"Joey Slye",,K,TEN,JAC,147588,,0,0,0,0,0,0,0,0,0,0,0,0,7.41,21,,0,0.00%,MAIN,836963,65468,440,1001711,7.41,7.41,0,0,0,0,0,0,6.47,2.5,13.88,,
18428,"Jacksonville Jaguars",4000,DST,JAC,TEN,147588,,0,0,0,0,0,0,0,0,0,0,0,0,8.37,2.09,34.08,0.54,0.97%,MAIN,365,8477,441,18428,8.37,8.37,0,0,0,0,0,0,0,3.66,14.26,5.3,
14078,"Josh Johnson",4400,QB,WAS,PHI,147578,,30.3,19.07,194.52,1.01,0.72,4.65,17.66,0.08,0,0,0,0,13.41,3.05,42.02,1.12,0.85%,MAIN,273278,4191,442,14078,13.38,13.38,212.18,1.09,212.18,1.09,17.66,0.08,0,8.3,20.14,1.14,
37006,"Jeremy McNichols",4300,RB,WAS,PHI,147578,,0,0,0,0,0,1.5,6.35,0.03,2.75,2.03,14.32,0.06,4.62,1.07,2.04,0.08,0.02%,MAIN,837594,33426,443,37006,4.61,3.59,20.67,0.09,6.35,0.03,20.67,0.09,0,1.4,10.15,0.04,
4688250,"Chris Rodriguez",5300,RB,WAS,PHI,147578,,0,0,0,0,0,12.85,54.72,0.37,1.23,0.84,5.71,0.03,9.33,1.76,19.72,1.67,1.18%,MAIN,1113403,55991,444,4688250,9.28,8.86,60.43,0.4,54.72,0.37,60.43,0.4,0,4.67,18.2,1.92,
8229072,"Jacory Croskey-Merritt",5300,RB,WAS,PHI,147578,,0,0,0,0,0,6.93,32.03,0.28,0.38,0.26,1.8,0.01,5.35,1.01,4.62,0.21,0.05%,MAIN,1191186,144725,445,8229072,5.31,5.18,33.83,0.29,32.03,0.28,33.83,0.29,0,2.32,14.21,0.18,
982511,"Terry McLaurin",5700,WR,WAS,PHI,147578,,0,0,0,0,0,0,0,0,7.67,4.78,58.05,0.3,12.67,2.22,35.32,5.27,4.83%,MAIN,836116,47334,446,982511,12.65,10.26,58.05,0.3,0,0,58.05,0.3,0,6.32,22.54,8.46,
982845,"Deebo Samuel",5000,WR,WAS,PHI,147578,,0,0,0,0,0,1.81,8.8,0.04,5.87,3.81,42.4,0.2,10.47,2.09,32.7,2.96,3.01%,MAIN,835749,53421,447,982845,10.45,8.54,51.2,0.24,8.8,0.04,51.2,0.24,0,5.18,18.33,5.12,
35415,"Chris Moore",3200,WR,WAS,PHI,147578,,0,0,0,0,0,0,0,0,0.96,0.62,6.94,0.03,1.49,0.47,1.48,0.01,0.00%,MAIN,606551,26320,448,35415,1.49,1.18,6.94,0.03,0,0,6.94,0.03,0,0,2.98,0.02,
3491779,"Treylon Burks",3500,WR,WAS,PHI,147578,,0,0,0,0,0,0,0,0,4.53,2.59,28.07,0.15,6.29,1.8,19.56,0.72,0.47%,MAIN,1172024,92317,449,3491779,6.28,4.98,28.07,0.15,0,0,28.07,0.15,0,2.35,13.23,1.26,
37962,"River Cracraft",3000,WR,WAS,PHI,147578,,0,0,0,0,0,0,0,0,0.09,0.06,0.62,0,0.12,0.04,,0.01,0.00%,MAIN,749681,40660,450,37962,0.12,0.09,0.62,0,0,0,0.62,0,0,0,0.24,,
2862096,"John Bates",2700,TE,WAS,PHI,147578,,0,0,0,0,0,0,0,0,1.31,0.91,8.07,0.04,1.95,0.72,4.28,0.04,0.01%,MAIN,944038,55153,451,2862096,1.94,1.48,8.07,0.04,0,0,8.07,0.04,0,0,3.9,0.1,
6228648,"Colson Yankoff",2500,TE,WAS,PHI,147578,,0,0,0,0,0,0,0,0,0.92,0.6,4.74,0.03,1.25,0.5,1.96,0.03,0.01%,MAIN,1107232,49322,452,6228648,1.24,0.94,4.74,0.03,0,0,4.74,0.03,0,0,2.5,0,
6228652,"Ben Sinnott",2900,TE,WAS,PHI,147578,,0,0,0,0,0,0,0,0,4.58,3.17,26.31,0.15,6.68,2.3,25.5,0.98,1.09%,MAIN,1228920,143148,453,6228652,6.65,5.06,26.31,0.15,0,0,26.31,0.15,0,2.36,13.19,3.56,
4688162,"Jake Moody",,K,WAS,PHI,147578,,0,0,0,0,0,0,0,0,0,0,0,0,7.06,21,,0,0.00%,MAIN,1130237,139487,454,4688162,7.06,7.06,0,0,0,0,0,0,6.13,2.49,13.27,,
18437,"Philadelphia Eagles",3100,DST,PHI,WAS,147578,,0,0,0,0,0,0,0,0,0,0,0,0,8.09,2.61,40.52,1.62,2.72%,MAIN,354,8486,455,18437,8.09,8.09,0,0,0,0,0,0,0,2.96,14.61,6.02,
