PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,PARTNERID,INJURY,MINUTES,PTS,REB,AST,3PM,TO,STL,BLK,P-A,P-R,P-R-A,B-S,R-A,2PA,2PM,3PA,FTA,FTM,FGA,FGM,UD,PP,FPTS,FPTS/$,POWN,TEAM_ID,OPP_TEAM_ID,SLATE,CORE_ID,REFID,RGID,FLOOR,CEIL,OPTO,PERFECT,SMASH,SIM15TH,SIM33RD,SIM50TH,SIM66TH,SIM85TH,SIM90TH,SIM99TH,OWNERSHIP
18939,"Pat Connaughton",3000,SF/PF,CHA,DEN,158142,601514,,1,0.25,0.12,0.1,0.05,0.03,0.01,0,0.35,0.37,0.47,0.01,0.22,0.09,0.04,0.14,0.05,0.03,0.23,0.09,0.54,0.54,0.58,0.19,0.04%,136,145,SUN,12091,24,18939,0.21,1.16,0,0,0,0.25,0.41,0.58,0.75,0.99,1.06,1.1,
408896,"Collin Sexton",4700,PG/SG,CHA,DEN,158142,1061642,,20,13.07,1.63,3.03,1.18,1.54,0.7,0.32,16.1,14.7,17.73,1.02,4.66,6.51,3.2,2.93,3.64,3.14,9.44,4.38,21.09,21.09,21.51,4.58,8.03%,136,145,SUN,75326,25,408896,15.01,28.84,8.06,8.06,6.46,14.93,18.73,21.51,24.29,29.1,30.87,39.73,
409262,"Miles Bridges",6900,PF,CHA,DEN,158142,957479,,33,16.8,7.14,3.58,2.23,0.98,0.46,0.53,20.38,23.94,27.52,0.99,10.72,7.84,3.62,6.69,3.38,2.87,14.53,5.85,32.73,32.73,33.93,4.92,14.33%,136,145,SUN,75304,26,409262,25.69,42.84,15.94,15.94,10.89,25.64,30.16,33.93,37.45,42.73,45.24,55.54,
2439295,"LaMelo Ball",8100,PG,CHA,DEN,158142,1257420,,26.5,18.3,4.24,6.65,2.96,2.4,0.64,0.27,24.95,22.54,29.19,0.91,10.89,7.41,3.09,8.4,3.75,3.24,15.81,6.05,33.69,33.69,35.86,4.43,5.31%,136,145,SUN,161285,29,2439295,26.89,45.79,5.23,5.23,6.07,26.77,31.82,35.86,39.9,45.96,48.23,59.09,
2439366,"Josh Green",3300,SG/SF,CHA,DEN,158142,1193670,,14,2.89,1.24,1.4,0.55,0.24,0.35,0.02,4.29,4.13,5.53,0.37,2.64,1.12,0.48,1.42,0.42,0.27,2.54,1.03,7.35,7.35,7.44,2.25,0.24%,136,145,SUN,92617,30,2439366,3.58,12.13,0,0,0,3.45,5.85,7.44,9.3,12.22,13.55,19.4,
3005499,"Tre Mann",3000,PG,CHA,DEN,158142,1175356,,1,0.33,0.11,0.12,0.05,0.03,0.01,0.01,0.45,0.44,0.56,0.02,0.23,0.18,0.07,0.14,0.05,0.04,0.32,0.12,0.67,0.67,0.7,0.23,0.04%,136,145,SUN,91333,31,3005499,0.23,1.4,0,0,0,0.3,0.5,0.7,0.9,1.2,1.28,1.33,
3588157,"Moussa Diabate",5400,C,CHA,DEN,158142,1324359,Q,28,7.84,9.54,1.56,0,0.71,0.79,0.9,9.4,17.38,18.94,1.69,11.1,4.87,2.96,0,3,1.9,4.87,2.96,25.99,25.99,25.35,4.69,9.16%,136,145,SUN,179227,32,3588157,19.09,32.47,6.1,6.1,6.46,19.08,22.59,25.35,28.11,32.63,34.64,42.67,
4878218,"Brandon Miller",6800,SF,CHA,DEN,158142,1401381,,33.5,22.99,4.62,3.16,3.73,2.52,0.84,0.75,26.15,27.61,30.77,1.59,7.78,9.99,4.3,10.35,3.79,3.19,20.34,8.03,35.52,35.52,37.31,5.49,34.85%,136,145,SUN,244988,33,4878218,28.01,47.29,43.62,43.62,24.38,28.05,33.05,37.31,41.07,47.58,49.83,60.85,
6412779,"Tidjane Salaun",3000,PF,CHA,DEN,158142,1504463,,8,2.43,2.28,0.37,0.42,0.31,0.14,0.01,2.8,4.71,5.08,0.15,2.65,0.91,0.36,1.25,0.64,0.46,2.16,0.78,5.86,5.86,6.19,2.06,0.87%,136,145,SUN,448015,35,6412779,2.88,10.43,0,0,0,2.69,4.84,6.19,7.8,10.54,11.84,16.96,
8985519,"Kon Knueppel",6400,SG,CHA,DEN,158142,1519132,,32.5,17.15,5.13,3.12,3.37,1.86,0.71,0.43,20.27,22.28,25.4,1.14,8.25,4.6,2.08,9.76,3.65,2.86,14.36,5.45,29.55,29.55,31.32,4.89,15.71%,136,145,SUN,458104,38,8985519,22.96,40.22,15.59,15.59,10.79,22.98,27.78,31.32,34.86,40.41,42.69,54.31,
8998193,"Ryan Kalkbrenner",5000,C,CHA,DEN,158142,1236052,,20,6.11,5.74,0.56,0.35,0.57,0.39,0.65,6.67,11.85,12.41,1.04,6.3,3.42,1.92,1.13,1.83,1.2,4.55,2.27,16.39,16.39,16.11,3.22,0.06%,136,145,SUN,149525,40,8998193,10.89,21.52,0.09,0.09,0.05,10.82,13.84,16.11,18.38,21.65,23.16,30.46,
8998194,"Sion James",3900,SG/SF,CHA,DEN,158142,1232338,,22.5,5.2,3.59,2.41,0.96,0.53,0.49,0.39,7.61,8.79,11.2,0.88,6,1.85,0.81,2.79,0.97,0.71,4.64,1.77,15.23,15.23,15.28,3.92,3.95%,136,145,SUN,148709,41,8998194,9.98,21.74,2.1,2.1,1.53,9.84,12.69,15.28,17.87,21.75,23.57,30.82,
13296,"Nikola Vucevic",8300,C,CHI,BKN,158141,457598,,32,17.64,9.18,3.99,1.7,1.37,0.69,0.86,21.63,26.82,30.81,1.55,13.17,10.49,5.49,4.6,1.95,1.56,15.09,7.19,37.92,37.92,38.95,4.69,10.35%,130,126,SUN,12334,43,13296,29.57,48.59,8.13,8.13,9.35,29.27,34.73,38.95,42.67,48.63,51.11,60.78,
408969,"Kevin Huerter",4900,SG/SF,CHI,BKN,158141,944785,,18,7.21,3.02,1.88,1.17,0.65,1.05,0.37,9.09,10.23,12.11,1.42,4.9,3.56,1.56,3.56,0.77,0.58,7.12,2.73,17.26,17.26,16.91,3.45,0.79%,130,126,SUN,70259,45,408969,10.96,23.53,0.58,0.58,0.52,10.85,14.13,16.91,19.43,23.47,25.24,33.57,
1115205,"Coby White",6700,SG,CHI,BKN,158141,1138387,,32.5,20.85,3.87,5.23,2.82,3.2,0.64,0.13,26.08,24.72,29.95,0.77,9.1,8.84,3.97,8.17,5.29,4.47,17.01,6.79,32.45,32.45,34.95,5.22,23.02%,130,126,SUN,86731,47,1115205,26.46,44.23,26.74,26.74,16.8,26.4,31.18,34.95,38.72,44,46.77,57.83,
2439190,"Patrick Williams",3700,PF/C,CHI,BKN,158141,1174904,Q,16.5,5.67,2.8,1.03,1.01,0.63,0.76,0.17,6.7,8.47,9.5,0.93,3.83,2.59,0.99,2.66,0.89,0.65,5.25,2,12.74,12.74,12.77,3.45,1.02%,130,126,SUN,91367,48,2439190,7.72,18.54,0.75,0.75,0.43,7.66,10.47,12.77,14.81,18.39,20.18,27.59,
2439210,"Isaac Okoro",4200,SF,CHI,BKN,158141,1193432,,28.5,9.35,3.09,1.45,1.4,0.62,0.74,0.54,10.8,12.44,13.89,1.28,4.54,3.93,1.84,3.85,2.03,1.47,7.78,3.24,18.45,18.45,18.34,4.37,6.54%,130,126,SUN,92179,49,2439210,12.17,25.23,5.72,5.72,4.37,12.23,15.54,18.34,21.14,25.47,27.26,34.64,
2439441,"Tre Jones",5900,PG,CHI,BKN,158141,1132030,,26.5,11.08,3.3,6.25,0.74,1.17,0.91,0.19,17.33,14.38,20.63,1.1,9.55,6.09,3.26,2.15,2.78,2.37,8.24,4,26.55,26.55,26.66,4.52,6.38%,130,126,SUN,161288,50,2439441,19.77,34.3,5.61,5.61,5.93,19.62,23.64,26.66,29.68,34.46,36.47,45.78,
2439601,"Jalen Smith",5800,PF/C,CHI,BKN,158141,1133792,,27,12.24,8.64,1.58,1.75,1.39,0.54,1.32,13.82,20.88,22.46,1.86,10.22,5.24,2.5,5.12,2.64,1.99,10.36,4.25,29.17,29.17,29.68,5.12,18.61%,130,126,SUN,70255,51,2439601,21.98,38.67,21.27,21.27,17.44,21.88,26.16,29.68,33.2,38.73,41,50.31,
3005172,"Ayo Dosunmu",5700,PG/SG,CHI,BKN,158141,1133782,,24,11.52,2.87,4.19,1.49,1.23,0.74,0.3,15.71,14.39,18.58,1.04,7.06,5.46,2.8,3.7,1.74,1.46,9.16,4.29,23.14,23.14,23.61,4.14,3.75%,130,126,SUN,72047,52,3005172,16.75,31.22,2.68,2.68,3.21,16.58,20.34,23.61,26.37,31.4,33.15,41.7,
3587732,"Dalen Terry",3200,SF,CHI,BKN,158141,1239611,,5,1.48,0.7,0.36,0.18,0.25,0.31,0.09,1.84,2.18,2.54,0.4,1.06,0.8,0.35,0.56,0.38,0.24,1.36,0.53,3.81,3.81,3.66,1.14,0.04%,130,126,SUN,149208,54,3587732,1.17,7.2,0,0,0,1.13,2.25,3.66,5.07,7.32,8.16,12.67,
4878238,"Julian Phillips",3000,PF,CHI,BKN,158141,1405696,,1,0.24,0.14,0.02,0.04,0.02,0.05,0.01,0.26,0.38,0.4,0.06,0.16,0.09,0.04,0.12,0.05,0.04,0.21,0.08,0.6,0.6,0.58,0.19,0.37%,130,126,SUN,244990,55,4878238,0.09,1.16,0,0,0,0.25,0.41,0.58,0.75,0.99,1.06,1.1,
6412799,"Matas Buzelis",6100,PF,CHI,BKN,158141,1501940,,29,16.13,5.47,1.79,1.68,1.78,0.57,1.45,17.92,21.6,23.39,2.02,7.26,8.91,4.16,4.8,3.51,2.76,13.71,5.84,29.66,29.66,29.7,4.87,16.16%,130,126,SUN,368367,56,6412799,21.88,38.45,14.66,14.66,13.08,21.71,26.21,29.7,33.19,38.44,40.68,49.92,
16879,"Tim Hardaway Jr.",4900,SF/PF,DEN,CHA,158142,551771,,30,14.91,2.81,1.35,3,0.4,0.48,0.15,16.26,17.72,19.07,0.63,4.16,4.23,1.83,7.91,2.61,2.26,12.14,4.83,21.8,21.8,23.01,4.7,12.32%,145,136,SUN,12479,64,16879,15.73,31.1,12.26,12.26,9.68,15.68,19.72,23.01,26.3,31.1,33.38,42.48,
18601,"Aaron Gordon",6700,PF/C,DEN,CHA,158142,748788,Q,29.5,19.7,7.11,2.83,2.18,1.88,0.53,0.3,22.53,26.81,29.64,0.83,9.94,8.01,4.19,5.47,6.16,4.78,13.48,6.37,33.09,33.09,34.9,5.21,22.69%,145,136,SUN,12545,65,18601,26.63,44.37,24.68,24.68,16.61,26.55,31.36,34.9,38.69,44.51,47.04,56.65,
35211,"Jamal Murray",9800,PG,DEN,CHA,158142,891352,Q,35,28.65,4.4,7.95,3.44,2.02,1.1,0.44,36.6,33.05,41,1.54,12.35,14.17,6.77,8.15,5.45,4.79,22.32,10.21,48.46,48.46,50.28,5.13,25.93%,145,136,SUN,28062,67,35211,39.59,61.2,28.89,28.89,20.98,39.47,45.75,50.28,54.81,61.34,64.36,76.68,
408913,"Bruce Brown",4100,PG/SG,DEN,CHA,158142,941834,,24,6.98,3.77,2.7,0.49,0.92,0.76,0.21,9.68,10.75,13.45,0.97,6.47,4.68,2.11,1.52,1.62,1.3,6.2,2.6,17.54,17.54,17.47,4.26,4.42%,145,136,SUN,75331,68,408913,11.94,23.72,2.49,2.49,2.51,11.9,14.94,17.47,19.75,23.8,25.32,32.91,
2439457,"Zeke Nnaji",4600,C,DEN,CHA,158142,1193676,,21,6.9,4.33,0.94,0.51,0.54,0.45,0.62,7.84,11.23,12.17,1.07,5.27,3.72,1.77,1.79,2.51,1.83,5.51,2.28,16.18,16.18,15.85,3.45,0.13%,145,136,SUN,92620,70,2439457,10.71,21.52,0.21,0.21,0.19,10.65,13.62,15.85,18.08,21.55,23.03,28.98,
3588036,"Peyton Watson",7900,SF/PF,DEN,CHA,158142,1326502,,35,19.49,6.1,2.57,1.89,2.22,1.26,1.05,22.06,25.59,28.16,2.31,8.67,10.12,5.02,5.14,5.39,3.79,15.26,6.91,35.38,35.38,35.54,4.5,7.92%,145,136,SUN,180124,71,3588036,27.11,44.62,6.92,6.92,5.54,27.03,31.79,35.54,39.29,44.8,47.08,57.32,
4878294,"Jalen Pickett",5400,PG/SG,DEN,CHA,158142,1136567,,26,9.64,3.37,4.2,2,1.29,0.52,0.13,13.84,13.01,17.21,0.65,7.57,3.76,1.66,4.96,0.39,0.33,8.72,3.66,20.64,20.64,21.81,4.04,1.22%,145,136,SUN,87084,73,4878294,14.87,29.76,2.17,2.17,3.3,14.63,18.73,21.81,24.89,29.76,31.82,41.31,
4878295,"Julian Strawther",3100,SG/SF,DEN,CHA,158142,1241584,,6.5,2.37,0.77,0.55,0.28,0.21,0.04,0.03,2.92,3.14,3.69,0.07,1.32,1.46,0.55,0.96,0.55,0.43,2.42,0.83,4.12,4.12,4.33,1.4,0.04%,145,136,SUN,149531,74,4878295,1.48,8.12,0,0,0,1.35,2.98,4.33,5.68,8.12,8.93,13.53,
4878296,"Hunter Tyson",4000,SF,DEN,CHA,158142,1132015,,4,1.16,0.8,0.26,0.2,0.03,0.04,0.03,1.42,1.96,2.22,0.07,1.06,0.45,0.16,0.67,0.28,0.23,1.12,0.36,2.69,2.69,2.78,0.7,0.37%,145,136,SUN,89546,75,4878296,0.62,5.5,0,0,0,0,1.54,2.78,4.32,6.18,7.41,11.74,
6412857,"DaRon Holmes",3800,C,DEN,CHA,158142,1334228,,2,0.51,0.37,0.18,0.05,0.04,0.05,0.06,0.69,0.88,1.06,0.11,0.55,0.29,0.14,0.14,0.12,0.09,0.43,0.19,1.51,1.51,1.47,0.39,0.04%,145,136,SUN,179465,76,6412857,0.39,3.12,0,0,0,0,0,1.47,2.35,3.82,4.12,7.94,
6863241,"Spencer Jones",4700,SF/PF,DEN,CHA,158142,1176586,,27,6.02,3.63,1.52,0.91,0.55,1.35,0.68,7.54,9.65,11.17,2.03,5.15,2.76,1.2,2.64,1.18,0.87,5.4,2.11,18.2,18.2,17.08,3.63,1.86%,145,136,SUN,89746,77,6863241,11.36,23.61,1.02,1.02,0.74,11.3,14.57,17.08,19.59,23.61,25.12,32.4,
1348,"Kevin Durant",8900,SG/SF,HOU,NOP,158140,329525,,36.5,26.35,5.56,4.79,2.45,2.59,0.73,0.92,31.14,31.91,36.7,1.65,10.35,12.96,6.74,5.98,6.41,5.52,18.94,9.19,42.57,42.57,43.83,4.92,21.14%,141,143,SUN,12157,84,1348,34.26,54.06,21.67,21.67,14.06,34.01,39.8,43.83,48.11,54.16,56.68,67.76,
16848,"Steven Adams",4700,C,HOU,NOP,158140,679478,,18,5.21,5.91,1.26,0,0.71,0.56,0.56,6.47,11.12,12.38,1.12,7.17,3.5,1.81,0,2.98,1.59,3.5,1.81,16.84,16.84,16.38,3.49,0.39%,141,143,SUN,12478,85,16848,11.47,21.99,0.29,0.29,0.15,11.34,14.11,16.38,18.4,21.92,23.44,29.23,
18610,"Clint Capela",3400,C,HOU,NOP,158140,830647,,1,0.32,0.36,0.05,0,0.03,0.04,0.05,0.37,0.68,0.73,0.09,0.41,0.25,0.13,0,0.08,0.05,0.25,0.13,1.07,1.07,1.01,0.3,0.29%,141,143,SUN,12572,86,18610,0.27,2.02,0,0,0,0.43,0.72,1.01,1.3,1.73,1.84,1.92,
36032,"Dorian Finney-Smith",3200,SF/PF,HOU,NOP,158140,606701,,15.5,3.91,2.59,0.55,0.9,0.49,0.4,0.32,4.46,6.5,7.05,0.72,3.14,1.16,0.44,2.67,0.42,0.32,3.83,1.34,9.51,9.51,9.62,3.01,1.11%,141,143,SUN,28067,88,36032,5.26,15.13,0,0,0.13,4.94,7.54,9.62,11.7,15.08,16.38,23.14,
408932,"Aaron Holiday",3500,PG/SG,HOU,NOP,158140,884087,,1,0.3,0.05,0.08,0.06,0.02,0.05,0.01,0.38,0.35,0.43,0.06,0.13,0.1,0.04,0.16,0.05,0.04,0.26,0.1,0.64,0.64,0.62,0.18,0.11%,141,143,SUN,75332,89,408932,0.1,1.24,0,0,0,0.27,0.44,0.62,0.8,1.06,1.13,1.18,
409174,"Josh Okogie",3300,SG/SF,HOU,NOP,158140,941460,,13,2.98,1.95,0.61,0.42,0.27,0.42,0.04,3.59,4.93,5.54,0.46,2.56,1.31,0.51,1.16,1,0.72,2.47,0.93,7.35,7.35,7.33,2.22,0.04%,141,143,SUN,75296,90,409174,3.69,11.83,0,0,0,3.67,5.5,7.33,8.9,11.78,12.83,18.33,
2448431,"Jae'Sean Tate",3000,SF/PF,HOU,NOP,158140,844040,,1,0.27,0.16,0.07,0.02,0.02,0.01,0.03,0.34,0.43,0.5,0.04,0.23,0.17,0.08,0.06,0.06,0.04,0.23,0.1,0.67,0.67,0.66,0.22,0.37%,141,143,SUN,70482,91,2448431,0.1,1.32,0,0,0,0.28,0.47,0.66,0.85,1.13,1.2,1.26,
3006967,"Alperen Sengun",9400,PF/C,HOU,NOP,158140,1323508,,34,20.36,10.25,6.03,0.65,2.8,1.14,0.94,26.39,30.61,36.64,2.08,16.28,13.32,6.85,2.35,6.78,4.72,15.67,7.5,45.15,45.15,46.2,4.91,17.21%,141,143,SUN,165221,93,3006967,36.74,55.89,15.3,15.3,12.97,36.61,41.91,46.2,49.99,55.79,58.32,70.18,
3587643,"JD Davison",3300,PG,HOU,NOP,158140,1323515,,2,0.48,0.35,0.41,0.08,0.11,0.13,0.06,0.89,0.83,1.24,0.19,0.76,0.24,0.08,0.26,0.13,0.08,0.5,0.16,1.98,1.98,1.9,0.58,0.04%,141,143,SUN,179291,94,3587643,0.62,3.84,0,0,0,0,1.27,1.9,3.17,4.75,5.7,9.5,
3587947,"Jabari Smith",6500,PF,HOU,NOP,158140,1342755,,34.5,15.55,6.56,1.38,2.33,1.2,0.76,0.86,16.93,22.11,23.49,1.62,7.94,7.07,2.93,6.58,3.41,2.7,13.65,5.26,29.15,29.15,29.76,4.58,7.62%,141,143,SUN,180850,95,3587947,21.79,38.54,6.58,6.58,6.41,21.87,26.2,29.76,33.15,38.92,40.95,50.36,
3587949,"Tari Eason",6500,SF/PF,HOU,NOP,158140,1235198,Q,24,12.34,5.4,1.63,1.85,1.41,1.48,0.73,13.97,17.74,19.37,2.21,7.03,5.81,2.74,4.72,1.86,1.31,10.53,4.59,26.49,26.49,26.21,4.03,2.80%,141,143,SUN,148583,96,3587949,18.8,34.69,2.12,2.12,2.02,18.83,23.16,26.21,29.52,34.86,36.9,46.31,
4874279,"Amen Thompson",8700,PG,HOU,NOP,158140,1429337,,38,21.45,7.35,5.04,0.44,2.36,1.46,0.5,26.49,28.8,33.84,1.96,12.39,14.32,7.57,2.05,6.77,4.99,16.37,8.01,41.35,41.35,41.45,4.76,13.13%,141,143,SUN,266069,97,4874279,32.73,50.9,10.85,10.85,9.24,32.55,37.64,41.45,45.01,50.86,53.4,63.83,
6412914,"Reed Sheppard",4900,PG/SG,HOU,NOP,158140,1465031,,21.5,11,1.88,2.53,2.26,0.85,0.92,0.47,13.53,12.88,15.41,1.39,4.41,4.23,1.74,5.84,0.95,0.74,10.07,4,20.37,20.37,20.63,4.21,3.24%,141,143,SUN,288915,98,6412914,13.97,28.65,3.9,3.9,4.6,13.75,17.57,20.63,23.69,28.53,30.82,40.5,
1227,"LeBron James",9100,PF,LAL,TOR,158144,214152,Q,33,22.28,6.45,5.97,1.82,3.16,1.16,0.51,28.25,28.73,34.7,1.67,12.42,11.84,6.17,4.98,5.82,4.46,16.82,7.99,40.83,40.83,42.23,4.64,10.13%,152,129,SUN,12624,102,1227,33.1,52.46,6.88,6.88,8.52,33.07,38.16,42.23,46.3,52.66,55.46,66.91,
18567,"Marcus Smart",4900,SG/SF,LAL,TOR,158144,697132,,31.5,9.7,3.73,3.18,1.63,1.94,1.26,0.47,12.88,13.43,16.61,1.73,6.91,3.34,1.33,4.99,2.61,2.15,8.33,2.96,22.2,22.2,22.44,4.58,10.19%,152,129,SUN,12548,103,18567,15.84,30.18,10.07,10.07,7.04,15.81,19.64,22.44,25.25,30.34,32.13,41.05,
37845,"Maxi Kleber",3000,PF/C,LAL,TOR,158144,1072048,,2,0.4,0.33,0.25,0.06,0.08,0.09,0.04,0.65,0.73,0.98,0.13,0.58,0.17,0.06,0.21,0.12,0.09,0.38,0.12,1.48,1.48,1.44,0.48,0.11%,152,129,SUN,38337,104,37845,0.38,3.05,0,0,0,0,0,1.44,1.73,3.74,4.03,7.78,
408971,"Luka Doncic",11800,PG,LAL,TOR,158144,1121277,Q,36,33.38,6.39,8.17,3.91,3.74,1.19,0.35,41.55,39.77,47.94,1.54,14.56,12.82,6.02,10.94,12.26,9.62,23.76,9.93,54.18,54.18,57.36,4.86,15.47%,152,129,SUN,75290,105,408971,46.06,69.63,14.45,14.45,16.17,45.94,52.54,57.36,62.44,70.05,73.1,87.56,
409024,"Jarred Vanderbilt",3600,PF,LAL,TOR,158144,1067852,,21,5.36,4.01,1.21,0.41,0.97,0.86,0.31,6.57,9.37,10.58,1.17,5.22,3.07,1.57,1.33,1.51,1,4.4,1.98,14.53,14.53,14.25,3.96,3.05%,152,129,SUN,69989,106,409024,9.29,20.01,1.27,1.27,1.11,9.07,11.92,14.25,16.58,20.21,21.5,27.73,
409301,"Deandre Ayton",5900,C,LAL,TOR,158144,1061507,Q,30,12.42,8.63,0.86,0.06,1.28,0.75,0.8,13.28,21.05,21.91,1.55,9.49,9.35,5.66,0.3,1.35,0.92,9.65,5.72,27.44,27.44,27.33,4.63,7.36%,152,129,SUN,75293,107,409301,20.66,35.19,5.41,5.41,7.1,20.5,24.04,27.33,30.11,35.17,36.95,45.55,
574538,"Gabe Vincent",3800,PG/SG,LAL,TOR,158144,851253,,15,4.59,0.73,0.71,1.19,0.34,0.26,0.04,5.3,5.32,6.03,0.3,1.44,1.15,0.41,3.42,0.25,0.2,4.57,1.6,7.09,7.09,7.59,2,0.20%,152,129,SUN,73848,108,574538,3.15,12.9,0,0,0,3.25,5.42,7.59,9.76,13.28,14.91,21.69,
1115443,"Jaxson Hayes",3700,C,LAL,TOR,158144,1140887,Q,18,6.74,4,0.52,0.01,0.61,0.44,0.31,7.26,10.74,11.26,0.75,4.52,3.58,2.67,0.05,2.13,1.37,3.63,2.68,13.96,13.96,13.72,3.71,0.45%,152,129,SUN,71368,110,1115443,8.98,18.89,0.39,0.39,0.37,8.89,11.69,13.72,15.5,18.8,20.33,25.92,
3587973,"Jake LaRavia",5500,SF/PF,LAL,TOR,158144,1175125,,34.5,11.12,4.56,2.53,1.47,1.3,1.28,0.54,13.65,15.68,18.21,1.82,7.09,4.55,2.1,3.94,3.36,2.53,8.49,3.57,24.55,24.55,24.35,4.43,8.21%,152,129,SUN,89808,112,3587973,17.44,32.08,5.99,5.99,5.57,17.5,21.31,24.35,27.39,32.21,34.24,42.87,
4878161,"Kobe Bufkin",3000,PG/SG,LAL,TOR,158144,1324350,,13,4.64,2.63,1.23,0.55,0.73,0.28,0.14,5.87,7.27,8.5,0.42,3.86,2.89,1.11,2.26,1,0.75,5.15,1.66,10.17,10.17,10.52,3.51,1.19%,152,129,SUN,180318,113,4878161,6.12,15.59,0.94,0.94,0.31,5.9,8.47,10.52,12.32,15.65,16.93,23.1,
