PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,INJURY,PAATT,CMP,PAYDS,PATD,INT,RUATT,RUYDS,RUTD,TAR,REC,REYDS,RETD,FPTS,FPTS/$,VALUE,OPTO,POWN,SLATE,PARTNERID,CORE_ID,REFID,RGID,PP,UD,TOTYD,TOTTD,PARUYD,PARUTD,RUREYD,RURETD,KPTS,FLOOR,CEIL,SMASH,OWNERSHIP
2861548,"Evan McPherson",,K,CIN,ARI,147571,,0,0,0,0,0,0,0,0,0,0,0,0,9.67,21,,0,0.00%,SUN,1122995,54850,100,2861548,9.67,9.67,0,0,0,0,0,0,8.52,4.48,15.92,,
18415,"Arizona Cardinals",2300,DST,ARI,CIN,147571,,0,0,0,0,0,0,0,0,0,0,0,0,4.34,1.89,,0,0.00%,SUN,355,8463,101,18415,4.34,4.34,0,0,0,0,0,0,0,-0.06,9.84,,
8228473,"Shedeur Sanders",4800,QB,CLE,PIT,147564,,30.83,18.71,175.13,0.95,1.37,3.96,13.2,0.09,0,0,0,0,11.31,2.36,,0,0.00%,SUN,1272321,174956,102,8228473,11.27,11.27,188.33,1.04,188.33,1.04,13.2,0.09,0,6.19,18.29,,
8228474,"Dylan Sampson",5100,RB,CLE,PIT,147564,Q,0,0,0,0,0,9.19,24.46,0.21,1.57,1.27,9.96,0.04,6.16,1.21,,0,0.00%,SUN,1399910,237307,103,8228474,6.1,5.46,34.42,0.25,24.46,0.21,34.42,0.25,0,2.51,13.45,,
8244748,"Raheim Sanders",4800,RB,CLE,PIT,147564,,0,0,0,0,0,8.66,37.48,0.23,0.79,0.53,3.58,0.02,6.09,1.27,,0,0.00%,SUN,1285895,169694,104,8244748,6.05,5.78,41.06,0.25,37.48,0.23,41.06,0.25,0,2.72,14.01,,
981990,"Trayveon Williams",4600,RB,CLE,PIT,147564,,0,0,0,0,0,2.89,8.31,0.08,3.14,2.32,13.22,0.08,5.41,1.18,,0,0.00%,SUN,910605,65923,105,981990,5.38,4.22,21.53,0.16,8.31,0.08,21.53,0.16,0,1.8,12.54,,
1844833,"Jerry Jeudy",4000,WR,CLE,PIT,147564,,0,0,0,0,0,0,0,0,5.63,3.41,37.44,0.17,8.24,2.06,,0,0.00%,SUN,973935,63591,106,1844833,8.23,6.52,37.44,0.17,0,0,37.44,0.17,0,3.38,15.49,,
4687650,"Cedric Tillman",3100,WR,CLE,PIT,147564,,0,0,0,0,0,0,0,0,2.42,1.45,14.42,0.06,3.24,1.05,,0,0.00%,SUN,1124664,66189,107,4687650,3.24,2.51,14.42,0.06,0,0,14.42,0.06,0,0.01,8.44,,
6228432,"Malachi Corley",3000,WR,CLE,PIT,147564,,0,0,0,0,0,0.03,0.13,0,1.96,1.24,9.67,0.05,2.51,0.84,,0,0.00%,SUN,1215291,142762,108,6228432,2.5,1.88,9.8,0.05,0.13,0,9.8,0.05,0,0,6.42,,
8268155,"Gage Larvadain",3000,WR,CLE,PIT,147564,,0,0,0,0,0,0,0,0,1.8,1.06,9.55,0.05,2.31,0.77,,0,0.00%,SUN,1323007,172942,109,8268155,2.3,1.77,9.55,0.05,0,0,9.55,0.05,0,0,6.2,,
9683249,"Isaiah Bond",3000,WR,CLE,PIT,147564,,0,0,0,0,0,0.33,1.41,0.01,3.24,1.95,25.34,0.09,5.23,1.74,,0,0.00%,SUN,1398503,233809,110,9683249,5.22,4.24,26.75,0.1,1.41,0.01,26.75,0.1,0,1.25,11.63,,
4715678,"Blake Whiteheart",2500,TE,CLE,PIT,147564,,0,0,0,0,0,0,0,0,1.12,0.69,5.13,0.04,1.44,0.58,,0,0.00%,SUN,1109731,43416,111,4715678,1.43,1.08,5.13,0.04,0,0,5.13,0.04,0,0,2.88,,
8222999,"Harold Fannin",5000,TE,CLE,PIT,147564,,0,0,0,0,0,0,0,0,8.5,5.51,46.84,0.32,12.24,2.45,,0,0.00%,SUN,1394752,235727,112,8222999,12.19,9.43,46.84,0.32,0,0,46.84,0.32,0,5.97,21.64,,
6227809,"Brenden Bates",2500,TE,CLE,PIT,147564,,0,0,0,0,0,0,0,0,0.67,0.41,3.35,0.02,0.86,0.34,,0,0.00%,SUN,1113381,56021,113,6227809,0.86,0.65,3.35,0.02,0,0,3.35,0.02,0,0,1.72,,
4715807,"Andre Szmyt",,K,CLE,PIT,147564,,0,0,0,0,0,0,0,0,0,0,0,0,6.37,21,,0,0.00%,SUN,1066885,48721,114,4715807,6.37,6.37,0,0,0,0,0,0,5.66,1.55,12.56,,
18438,"Pittsburgh Steelers",3300,DST,PIT,CLE,147564,,0,0,0,0,0,0,0,0,0,0,0,0,9.14,2.77,,0,0.00%,SUN,356,8487,115,18438,9.14,9.14,0,0,0,0,0,0,0,4.7,14.65,,
35539,"Dak Prescott",6900,QB,DAL,WAS,147559,,35,22.86,252.82,2.02,0.63,2.99,11.15,0.14,0,0,0,0,20.1,2.91,50.16,27.37,30.15%,MAIN,591816,26479,116,35539,20.07,20.07,263.97,2.16,263.97,2.16,11.15,0.14,0,13.17,28.5,8.32,
2862245,"Javonte Williams",6300,RB,DAL,WAS,147559,,0,0,0,0,0,16.03,74.56,0.82,2.2,1.62,9.83,0.14,16.39,2.6,44.6,45.34,44.94%,MAIN,1107881,51941,117,2862245,16.33,15.52,84.39,0.96,74.56,0.82,84.39,0.96,0,8.38,27.76,11.68,
4857291,"Hunter Luepke",4000,RB,DAL,WAS,147559,,0,0,0,0,0,0.72,2.75,0.04,0.63,0.48,3.84,0.04,1.61,0.4,0.76,0.15,0.41%,MAIN,1130976,54709,118,4857291,1.6,1.36,6.59,0.08,2.75,0.04,6.59,0.08,0,0,4.43,0,
3515762,"Malik Davis",4300,RB,DAL,WAS,147559,,0,0,0,0,0,5.51,22.63,0.28,0.4,0.28,2.28,0.03,4.62,1.07,6.46,2.47,2.54%,MAIN,975028,187724,119,3515762,4.6,4.46,24.91,0.31,22.63,0.28,24.91,0.31,0,1.54,12.71,0.5,
1844578,"CeeDee Lamb",7600,WR,DAL,WAS,147559,,0,0,0,0,0,0.61,3.28,0.02,10.2,6.81,80.78,0.49,19.1,2.51,51.4,46.92,45.14%,MAIN,1062020,54073,120,1844578,19.07,15.66,84.06,0.51,3.28,0.02,84.06,0.51,0,11.1,31.46,21.46,
3491429,"George Pickens",7300,WR,DAL,WAS,147559,,0,0,0,0,0,0,0,0,8.45,5.25,68.21,0.48,15.47,2.12,38.04,28.45,30.80%,MAIN,1172053,93289,121,3491429,15.45,12.82,68.21,0.48,0,0,68.21,0.48,0,8.49,26.72,13,
3757806,"KaVontae Turpin",3500,WR,DAL,WAS,147559,,0,0,0,0,0,1.23,6.62,0.04,3.13,2.05,23.52,0.15,6.19,1.77,6.98,1.26,1.34%,MAIN,865958,62263,122,3757806,6.17,5.14,30.14,0.19,6.62,0.04,30.14,0.19,0,1.85,14.42,0.12,
4687579,"Jonathan Mingo",3000,WR,DAL,WAS,147559,,0,0,0,0,0,0,0,0,0.99,0.52,6.02,0.05,1.42,0.47,2.44,0.3,0.68%,MAIN,1176782,143483,123,4687579,1.42,1.16,6.02,0.05,0,0,6.02,0.05,0,0,2.84,0.06,
6227901,"Ryan Flournoy",3800,WR,DAL,WAS,147559,Q,0,0,0,0,0,0,0,0,2.56,1.79,18.12,0.12,4.32,1.14,17.08,5.94,4.65%,MAIN,1393832,232691,124,6227901,4.31,3.41,18.12,0.12,0,0,18.12,0.12,0,1.56,8.97,1.56,
3491809,"Jake Ferguson",4300,TE,DAL,WAS,147559,,0,0,0,0,0,0,0,0,4.81,3.44,29.56,0.39,8.73,2.03,32.46,27.79,29.68%,MAIN,1065361,49557,125,3491809,8.7,6.98,29.56,0.39,0,0,29.56,0.39,0,3.25,17.61,10.16,
4687679,"Luke Schoonmaker",2500,TE,DAL,WAS,147559,,0,0,0,0,0,0,0,0,0.95,0.62,5.35,0.08,1.63,0.65,7.24,1.83,0.68%,MAIN,1130242,55014,126,4687679,1.62,1.31,5.35,0.08,0,0,5.35,0.08,0,0,3.26,0.12,
6227896,"Brevyn Spann-Ford",2500,TE,DAL,WAS,147559,,0,0,0,0,0,0,0,0,0.68,0.44,3.59,0.05,1.09,0.44,5.44,0.99,0.40%,MAIN,1108202,44276,127,6227896,1.09,0.87,3.59,0.05,0,0,3.59,0.05,0,0,2.18,0.04,
4947257,"Brandon Aubrey",,K,DAL,WAS,147559,,0,0,0,0,0,0,0,0,0,0,0,0,10.65,21,,0,0.00%,MAIN,1454349,280333,128,4947257,10.65,10.65,0,0,0,0,0,0,9.07,5.09,17.52,,
18445,"Washington Commanders",2500,DST,WAS,DAL,147559,,0,0,0,0,0,0,0,0,0,0,0,0,3.71,1.48,21.8,5.66,3.54%,MAIN,363,8494,129,18445,3.71,3.71,0,0,0,0,0,0,0,-1.22,10.2,2.06,
6227935,"Bo Nix",6000,QB,DEN,KCC,147561,,34.09,21.96,215.5,1.72,0.65,4.64,17.62,0.27,0,0,0,0,18.41,3.07,53.64,32.44,27.90%,MAIN,1161899,91530,130,6227935,18.37,18.37,233.12,1.99,233.12,1.99,17.62,0.27,0,11.49,26.93,8.14,
4773040,"Jaleel McLaughlin",4000,RB,DEN,KCC,147561,,0,0,0,0,0,6.41,26.28,0.23,0.73,0.57,2.83,0.02,4.96,1.24,8.82,4.15,5.38%,MAIN,1271738,173596,131,4773040,4.95,4.66,29.11,0.25,26.28,0.23,29.11,0.25,0,1.88,13.64,0.34,
3491354,"Tyler Badie",4000,RB,DEN,KCC,147561,,0,0,0,0,0,1.08,4.14,0.04,1.72,1.19,7.19,0.05,2.84,0.71,1.9,0.57,0.70%,MAIN,1124338,50826,132,3491354,2.83,2.23,11.33,0.09,4.14,0.04,11.33,0.09,0,0.1,7.47,0.02,
8223044,"RJ Harvey",6500,RB,DEN,KCC,147561,,0,0,0,0,0,12.79,51.95,0.61,4.14,3.19,23.14,0.17,15.42,2.37,36.84,37.17,37.10%,MAIN,1172401,132462,133,8223044,15.33,13.73,75.09,0.78,51.95,0.61,75.09,0.78,0,7.96,25.46,7.3,
328827,"Courtland Sutton",6000,WR,DEN,KCC,147561,,0,0,0,0,0,0,0,0,8.51,5.21,59.82,0.51,14.54,2.42,42.94,34.37,31.35%,MAIN,838878,40663,134,328827,14.51,11.9,59.82,0.51,0,0,59.82,0.51,0,7.69,25.15,11.92,
4687701,"Marvin Mims",3900,WR,DEN,KCC,147561,,0,0,0,0,0,1.11,4.32,0.02,3.86,2.64,27.97,0.19,7.13,1.83,23.4,9.43,7.84%,MAIN,1213799,138890,135,4687701,7.1,5.78,32.29,0.21,4.32,0.02,32.29,0.21,0,2.82,14.3,2.32,
6227934,"Troy Franklin",5000,WR,DEN,KCC,147561,,0,0,0,0,0,0.56,1.41,0.01,6.48,3.89,44.32,0.35,10.71,2.14,33.38,20.88,17.65%,MAIN,1286176,170594,136,6227934,10.69,8.74,45.73,0.36,1.41,0.01,45.73,0.36,0,4.94,19.8,5.7,
2946514,"Michael Bandy",3000,WR,DEN,KCC,147561,,0,0,0,0,0,0,0,0,0.08,0.05,0.46,0,0.1,0.03,,0.01,0.49%,MAIN,920482,68941,137,2946514,0.1,0.07,0.46,0,0,0,0.46,0,0,0,0.2,,
982599,"Lil'Jordan Humphrey",3300,WR,DEN,KCC,147561,,0,0,0,0,0,0,0,0,2.54,1.66,15.62,0.13,3.99,1.21,11.3,3.19,2.51%,MAIN,920758,51064,138,982599,3.98,3.15,15.62,0.13,0,0,15.62,0.13,0,0.22,10.73,0.4,
36968,"Evan Engram",3000,TE,DEN,KCC,147561,,0,0,0,0,0,0,0,0,3.74,2.59,21.54,0.18,5.81,1.94,21.3,17.32,18.20%,MAIN,749185,33338,139,36968,5.79,4.49,21.54,0.18,0,0,21.54,0.18,0,2,13.56,3.5,
1844770,"Adam Trautman",2500,TE,DEN,KCC,147561,,0,0,0,0,0,0,0,0,1.87,1.21,11.53,0.09,2.89,1.16,9.78,4.55,3.42%,MAIN,875444,50142,140,1844770,2.88,2.27,11.53,0.09,0,0,11.53,0.09,0,0,7.95,0.42,
4773039,"Nate Adkins",2500,TE,DEN,KCC,147561,,0,0,0,0,0,0,0,0,0.43,0.31,2.33,0.02,0.66,0.26,1.5,0.4,0.18%,MAIN,1132517,147718,141,4773039,0.66,0.5,2.33,0.02,0,0,2.33,0.02,0,0,1.32,0,
35411,"Wil Lutz",,K,DEN,KCC,147561,,0,0,0,0,0,0,0,0,0,0,0,0,7.95,21,,0,0.00%,MAIN,700299,26281,142,35411,7.95,7.95,0,0,0,0,0,0,7.21,3.23,14.03,,
18429,"Kansas City Chiefs",2200,DST,KCC,DEN,147561,,0,0,0,0,0,0,0,0,0,0,0,0,4.75,2.16,30.54,11.43,10.10%,MAIN,339,8478,143,18429,4.75,4.75,0,0,0,0,0,0,0,-0.35,11.02,3.78,
35673,"Jared Goff",6200,QB,DET,MIN,147560,,31.27,21.69,246.19,1.81,0.53,1.31,1.66,0.02,0,0,0,0,17.37,2.8,42.28,20.13,20.45%,MAIN,727837,29304,144,35673,17.36,17.36,247.85,1.83,247.85,1.83,1.66,0.02,0,10.73,25.69,5.02,
982082,"David Montgomery",4800,RB,DET,MIN,147560,Q,0,0,0,0,0,7.96,35.25,0.49,1.29,1.02,8.08,0.06,8.62,1.8,18.7,10.9,13.54%,MAIN,946739,63253,145,982082,8.58,8.07,43.33,0.55,35.25,0.49,43.33,0.55,0,3.35,18.47,2.2,
4687730,"Jahmyr Gibbs",8300,RB,DET,MIN,147560,,0,0,0,0,0,16.07,77.79,0.64,6.06,4.71,37.59,0.32,22.98,2.77,64.48,74.15,64.33%,MAIN,1214154,146244,146,4687730,22.9,20.54,115.38,0.96,77.79,0.64,115.38,0.96,0,14.25,34.68,31.16,
4715839,"Jacob Saylors",4000,RB,DET,MIN,147560,,0,0,0,0,0,0.1,0.45,0,0.03,0.02,0.17,0,0.08,0.02,,0.01,0.29%,MAIN,1131457,147717,147,4715839,0.08,0.07,0.62,0,0.45,0,0.62,0,0,0,0.16,,
35608,"Kalif Raymond",3600,WR,DET,MIN,147560,,0,0,0,0,0,0,0,0,0.87,0.62,6.5,0.05,1.57,0.44,1.98,0.19,0.84%,MAIN,692660,25842,148,35608,1.56,1.25,6.5,0.05,0,0,6.5,0.05,0,0,3.14,0.02,
2861659,"Amon-Ra St. Brown",7900,WR,DET,MIN,147560,Q,0,0,0,0,0,0.51,2.45,0,8.5,6.07,72.71,0.52,17.47,2.21,45.86,41.39,35.57%,MAIN,1127106,56173,149,2861659,17.45,14.41,75.16,0.52,2.45,0,75.16,0.52,0,9.91,29.07,19.94,
3491483,"Jameson Williams",6400,WR,DET,MIN,147560,,0,0,0,0,0,1.02,4.9,0.01,7.79,4.84,71.77,0.52,16.19,2.53,47.18,38.27,39.50%,MAIN,1175184,134955,150,3491483,16.15,13.73,76.67,0.53,4.9,0.01,76.67,0.53,0,8.53,27.85,17.78,
8223065,"Isaac TeSlaa",3400,WR,DET,MIN,147560,,0,0,0,0,0,0,0,0,2.76,1.88,23.14,0.17,5.22,1.54,17.16,4.96,4.65%,MAIN,1441362,258713,151,8223065,5.2,4.26,23.14,0.17,0,0,23.14,0.17,0,1.36,12.37,0.92,
1018905,"Tom Kennedy",3000,WR,DET,MIN,147560,Q,0,0,0,0,0,0,0,0,0.08,0.05,0.63,0,0.11,0.04,,0.02,0.44%,MAIN,837087,67701,152,1018905,0.12,0.09,0.63,0,0,0,0.63,0,0,0,0.22,,
36910,"Anthony Firkser",2700,TE,DET,MIN,147560,,0,0,0,0,0,0,0,0,1.38,1.01,9.52,0.06,2.31,0.86,6.66,2.1,0.81%,MAIN,767297,33123,153,36910,2.31,1.8,9.52,0.06,0,0,9.52,0.06,0,0,6.35,0.3,
2873657,"Shane Zylstra",2600,TE,DET,MIN,147560,,0,0,0,0,0,0,0,0,2.41,1.71,14.75,0.1,3.77,1.45,9.7,6.38,6.23%,MAIN,1284247,163111,154,2873657,3.76,2.9,14.75,0.1,0,0,14.75,0.1,0,0.34,9.1,0.56,
1844743,"Giovanni Ricci",2500,TE,DET,MIN,147560,,0,0,0,0,0,0,0,0,0.11,0.07,0.75,0,0.14,0.06,,0.16,0.11%,MAIN,885940,56294,155,1844743,0.15,0.11,0.75,0,0,0,0.75,0,0,0,0.28,,
5072171,"Jake Bates",,K,DET,MIN,147560,,0,0,0,0,0,0,0,0,0,0,0,0,9.18,21,,0,0.00%,MAIN,1236651,141936,156,5072171,9.18,9.18,0,0,0,0,0,0,7.89,4.09,15.45,,
18431,"Minnesota Vikings",2700,DST,MIN,DET,147560,,0,0,0,0,0,0,0,0,0,0,0,0,5.14,1.9,24.28,7.79,7.49%,MAIN,347,8480,157,18431,5.14,5.14,0,0,0,0,0,0,0,-0.5,12.52,2.58,
3491780,"Malik Willis",5000,QB,GBP,BAL,147569,Q,30.05,21.65,176,1.46,0.62,4.89,21.73,0.15,0,0,0,0,15.32,3.06,,0,0.00%,SAT,976323,61593,158,3491780,15.28,15.28,197.73,1.61,197.73,1.61,21.73,0.15,0,9.38,22.58,,
973101,"Josh Jacobs",7000,RB,GBP,BAL,147569,Q,0,0,0,0,0,15.53,65.13,0.53,2.18,1.74,9.51,0.07,13.17,1.88,,0,0.00%,SAT,944416,63616,159,973101,13.1,12.23,74.64,0.6,65.13,0.53,74.64,0.6,0,6.84,22.82,,
4799359,"Emanuel Wilson",5500,RB,GBP,BAL,147569,,0,0,0,0,0,5.77,24.3,0.18,1.1,0.94,4.51,0.03,5.06,0.92,,0,0.00%,SAT,1447759,265720,160,4799359,5.03,4.56,28.81,0.21,24.3,0.18,28.81,0.21,0,2.08,12.8,,
4744672,"Chris Brooks",4000,RB,GBP,BAL,147569,,0,0,0,0,0,0.63,2.52,0.01,1.36,1.07,5.62,0.04,2.18,0.55,,0,0.00%,SAT,1127065,52186,161,4744672,2.17,1.63,8.14,0.05,2.52,0.01,8.14,0.05,0,0.01,5.51,,
3491515,"Christian Watson",5000,WR,GBP,BAL,147569,,0,0,0,0,0,0.27,1.57,0.01,6.33,3.98,39.19,0.35,10.26,2.05,,0,0.00%,SAT,1067918,54757,162,3491515,10.23,8.24,40.76,0.36,1.57,0.01,40.76,0.36,0,4.89,18.09,,
3491516,"Romeo Doubs",4900,WR,GBP,BAL,147569,Q,0,0,0,0,0,0,0,0,4.73,3.2,30.06,0.26,7.77,1.59,,0,0.00%,SAT,1122653,54634,163,3491516,7.75,6.15,30.06,0.26,0,0,30.06,0.26,0,3.35,15.2,,
4687753,"Jayden Reed",4500,WR,GBP,BAL,147569,,0,0,0,0,0,1.1,5.84,0.03,5.17,3.76,30.88,0.29,9.35,2.08,,0,0.00%,SAT,1123398,56280,164,4687753,9.32,7.44,36.72,0.32,5.84,0.03,36.72,0.32,0,4.7,16.87,,
4687750,"Dontayvion Wicks",3600,WR,GBP,BAL,147569,,0,0,0,0,0,0,0,0,1.8,1.16,10.26,0.1,2.78,0.77,,0,0.00%,SAT,1172428,116819,165,4687750,2.77,2.19,10.26,0.1,0,0,10.26,0.1,0,0,7.65,,
8217102,"Matthew Golden",3800,WR,GBP,BAL,147569,,0,0,0,0,0,0,0,0,1.73,1.31,11.85,0.1,3.09,0.81,,0,0.00%,SAT,1379267,232717,166,8217102,3.08,2.42,11.85,0.1,0,0,11.85,0.1,0,0.03,8.18,,
8223085,"Savion Williams",3000,WR,GBP,BAL,147569,,0,0,0,0,0,0.14,0.47,0,0.22,0.16,1.18,0.01,0.38,0.13,,0,0.00%,SAT,1213872,143955,167,8223085,0.38,0.3,1.65,0.01,0.47,0,1.65,0.01,0,0,0.76,,
4687754,"Luke Musgrave",2700,TE,GBP,BAL,147569,,0,0,0,0,0,0,0,0,3.93,2.99,20.51,0.15,5.91,2.19,,0,0.00%,SAT,1179790,131320,168,4687754,5.89,4.39,20.51,0.15,0,0,20.51,0.15,0,2.33,12.2,,
4688224,"Josh Whyle",2500,TE,GBP,BAL,147569,Q,0,0,0,0,0,0,0,0,1.47,1.07,7.32,0.06,2.15,0.86,,0,0.00%,SAT,1107037,45261,169,4688224,2.15,1.61,7.32,0.06,0,0,7.32,0.06,0,0,5.91,,
6228455,"McCallan Castles",2500,TE,GBP,BAL,147569,,0,0,0,0,0,0,0,0,0.03,0.02,0.15,0,0.03,0.01,,0,0.00%,SAT,1127066,52088,170,6228455,0.03,0.02,0.15,0,0,0,0.15,0,0,0,0.06,,
18228,"Brandon McManus",,K,GBP,BAL,147569,,0,0,0,0,0,0,0,0,0,0,0,0,7.38,21,,0,0.00%,SAT,513098,5150,171,18228,7.38,7.38,0,0,0,0,0,0,6.58,2.84,13.39,,
18446,"Baltimore Ravens",2700,DST,BAL,GBP,147569,,0,0,0,0,0,0,0,0,0,0,0,0,5.41,2,,0,0.00%,SAT,366,8465,172,18446,5.41,5.41,0,0,0,0,0,0,0,0.8,11.84,,
4687775,"C.J. Stroud",5300,QB,HOU,LAC,147563,,34.24,21.97,223.83,1.28,0.56,2.81,8.15,0.09,0,0,0,0,15.13,2.85,,0,0.00%,SAT,1214084,134990,173,4687775,15.1,15.1,231.98,1.37,231.98,1.37,8.15,0.09,0,9.38,22.77,,
36919,"Dare Ogunbowale",4000,RB,HOU,LAC,147563,,0,0,0,0,0,0.91,3.51,0.03,0.88,0.61,4.48,0.03,1.76,0.44,,0,0.00%,SAT,703015,33261,174,36919,1.76,1.45,7.99,0.06,3.51,0.03,7.99,0.06,0,0,4.84,,
328152,"Nick Chubb",5000,RB,HOU,LAC,147563,,0,0,0,0,0,5.24,20.35,0.15,0.99,0.71,5.07,0.03,4.32,0.86,,0,0.00%,SAT,822857,69339,175,328152,4.3,3.94,25.42,0.18,20.35,0.15,25.42,0.18,0,1.5,11.71,,
8228596,"Woody Marks",6000,RB,HOU,LAC,147563,Q,0,0,0,0,0,14.07,52.59,0.41,2.02,1.31,11.07,0.07,10.59,1.77,,0,0.00%,SAT,1231652,140070,176,8228596,10.5,9.84,63.66,0.48,52.59,0.41,63.66,0.48,0,5.31,19.27,,
328952,"Christian Kirk",3200,WR,HOU,LAC,147563,,0,0,0,0,0,0.07,0.26,0,4.04,2.65,27.27,0.13,6.19,1.93,,0,0.00%,SAT,865801,40550,177,328952,6.18,4.85,27.53,0.13,0.26,0,27.53,0.13,0,2.27,12.47,,
2861874,"Nico Collins",7400,WR,HOU,LAC,147563,,0,0,0,0,0,0.14,0.77,0,8.79,5.97,71.74,0.42,16.38,2.21,,0,0.00%,SAT,1074698,55094,178,2861874,16.35,13.36,72.51,0.42,0.77,0,72.51,0.42,0,9.03,28.48,,
4687773,"Xavier Hutchinson",3000,WR,HOU,LAC,147563,,0,0,0,0,0,0.57,3.12,0.01,2.02,1.22,12.4,0.07,3.24,1.08,,0,0.00%,SAT,1213636,144616,179,4687773,3.23,2.62,15.52,0.08,3.12,0.01,15.52,0.08,0,0.12,8.56,,
8223113,"Jaylin Noel",3000,WR,HOU,LAC,147563,,0,0,0,0,0,0.28,0.52,0.01,2.2,1.54,14.56,0.07,3.52,1.17,,0,0.00%,SAT,1286370,170855,180,8223113,3.52,2.75,15.08,0.08,0.52,0.01,15.08,0.08,0,0.25,9.04,,
8223114,"Jayden Higgins",4000,WR,HOU,LAC,147563,,0,0,0,0,0,0,0,0,4.6,2.88,28.85,0.15,6.67,1.67,,0,0.00%,SAT,1274492,176220,181,8223114,6.65,5.21,28.85,0.15,0,0,28.85,0.15,0,2.53,13.05,,
328583,"Dalton Schultz",4200,TE,HOU,LAC,147563,,0,0,0,0,0,0,0,0,6.15,4.16,37.25,0.21,9.14,2.18,,0,0.00%,SAT,830523,40358,182,328583,9.1,7.02,37.25,0.21,0,0,37.25,0.21,0,4.15,16.55,,
1844156,"Harrison Bryant",2500,TE,HOU,LAC,147563,,0,0,0,0,0,0,0,0,0.09,0.06,0.5,0,0.11,0.04,,0,0.00%,SAT,916467,48915,183,1844156,0.11,0.08,0.5,0,0,0,0.5,0,0,0,0.22,,
6228030,"Cade Stover",2500,TE,HOU,LAC,147563,,0,0,0,0,0,0,0,0,2.45,1.7,10.76,0.08,3.24,1.3,,0,0.00%,SAT,1175182,134970,184,6228030,3.22,2.37,10.76,0.08,0,0,10.76,0.08,0,0,8.15,,
35506,"Ka'imi Fairbairn",,K,HOU,LAC,147563,,0,0,0,0,0,0,0,0,0,0,0,0,8.07,21,,0,0.00%,SAT,691032,25821,185,35506,8.07,8.07,0,0,0,0,0,0,6.95,3.32,14.52,,
18439,"Los Angeles Chargers",2900,DST,LAC,HOU,147563,,0,0,0,0,0,0,0,0,0,0,0,0,6.5,2.24,,0,0.00%,SAT,357,8488,186,18439,6.5,6.5,0,0,0,0,0,0,0,2.09,12.57,,
11603,"Philip Rivers",4700,QB,IND,JAC,147567,,30.79,20.55,196.84,1.42,0.65,0.21,0.38,0.03,0,0,0,0,13.24,2.82,,0,0.00%,SUN,246054,,187,11603,13.24,13.24,197.22,1.45,197.22,1.45,0.38,0.03,0,7.59,20.72,,
21604,"Ameer Abdullah",4800,RB,IND,JAC,147567,,0,0,0,0,0,3.55,12.88,0.08,1.19,0.91,6.05,0.02,3.38,0.7,,0,0.00%,SUN,590796,8542,188,21604,3.36,2.9,18.93,0.1,12.88,0.08,18.93,0.1,0,0.78,8.38,,
1844485,"Jonathan Taylor",7800,RB,IND,JAC,147567,,0,0,0,0,0,21.46,87.82,0.89,4.06,3.09,22.2,0.06,21.08,2.7,,0,0.00%,SUN,1065406,49574,189,1844485,20.99,19.44,110.02,0.95,87.82,0.89,110.02,0.95,0,12.33,32.42,,
3491514,"Tyler Goodson",4300,RB,IND,JAC,147567,,0,0,0,0,0,0.36,1.17,0.01,0.1,0.07,0.39,0,0.29,0.07,,0,0.00%,SUN,1168918,93098,190,3491514,0.29,0.25,1.56,0.01,1.17,0.01,1.56,0.01,0,0,0.58,,
35473,"Laquon Treadwell",3000,WR,IND,JAC,147567,,0,0,0,0,0,0,0,0,0.28,0.18,1.83,0.01,0.42,0.14,,0,0.00%,SUN,748554,26086,191,35473,0.42,0.33,1.83,0.01,0,0,1.83,0.01,0,0,0.84,,
1844489,"Michael Pittman",4900,WR,IND,JAC,147567,,0,0,0,0,0,0,0,0,5.93,4.06,38.6,0.3,9.74,1.99,,0,0.00%,SUN,911348,56170,192,1844489,9.72,7.69,38.6,0.3,0,0,38.6,0.3,0,4.53,18.03,,
3491723,"Alec Pierce",4700,WR,IND,JAC,147567,,0,0,0,0,0,0,0,0,5.56,3.14,43.57,0.28,9.26,1.97,,0,0.00%,SUN,1107027,45282,193,3491723,9.24,7.67,43.57,0.28,0,0,43.57,0.28,0,3.73,17.99,,
4687801,"Josh Downs",4200,WR,IND,JAC,147567,,0,0,0,0,0,0,0,0,5.41,3.7,34.07,0.27,8.75,2.08,,0,0.00%,SUN,1215077,137663,194,4687801,8.73,6.88,34.07,0.27,0,0,34.07,0.27,0,3.86,16.73,,
8250775,"Coleman Owen",3000,WR,IND,JAC,147567,,0,0,0,0,0,0,0,0,0.07,0.04,0.45,0,0.08,0.03,,0,0.00%,SUN,1184233,145790,195,8250775,0.08,0.06,0.45,0,0,0,0.45,0,0,0,0.16,,
36928,"Mo Alie-Cox",2500,TE,IND,JAC,147567,,0,0,0,0,0,0,0,0,0.65,0.4,3.77,0.03,0.95,0.38,,0,0.00%,SUN,712506,33588,196,36928,0.95,0.75,3.77,0.03,0,0,3.77,0.03,0,0,1.9,,
3491722,"Andrew Ogletree",2500,TE,IND,JAC,147567,,0,0,0,0,0,0,0,0,0.49,0.29,2.87,0.03,0.75,0.3,,0,0.00%,SUN,1271740,173572,197,3491722,0.76,0.61,2.87,0.03,0,0,2.87,0.03,0,0,1.5,,
